OXOX X XOOX O X ,0
XXOXOOXOXOXXOXO ,0
  X OXOOX OXOOXX,1
OOXOXXOXXOXXOOXO,1
OXO XXOXOXOOXOXX,0
XXXXOXOXOOOOOXOX,1
OX XOXOX  XOOOXX,0
XX OOXOXXXOOXO  ,0
XXX OXOOX O X  O,0
XXXOXOOOOXXOXOOX,1
XO XXXO OX OXOOX,0
XXO OX  OXOOOXXX,0
O XXO XOX X  OXO,0
OXXXXO OX OXOOOX,1
XO XOOOO O X XXX,1
O X OXO  XXO OXX,0
OXOX  X XXOXXOOO,0
X X OXO X O X  O,0
OOXO XO X OOXXXX,0
XXXOXXOXOXOOOOOX,1
XOOOOXX  XOXXXOO,1
XXXXXOXOOOXOXOOO,1
XX XOOXX XXOOOOO,1
XOOXXOXXOXXXOOOO,1
XX XXO OX OOOOX ,1
OOX OOX XOXX  X ,0
  X X O  XOOOOXX,1
XOXOOXXOOXXX OOX,0
XXXOXXXXOOXOOOOO,1
XOXXOXOXXOXXOOOO,1
OOXOXOXXXXXOOOX ,0
XXXO X XOXOOOOOX,1
OXOXXOX OXXXOOXO,0
XXOXOOXOOXOX XOX,0
OXOXXX OOXXOXO  ,0
XXOXX OO OXOOX  ,1
XXXXO X OXOOOOXO,1
 OX OX  XOOOX XX,0
XO   XOOOOXXX OX,1
 XXOOXX   XOOXO ,0
OXOOOOXXXOOXOXXX,1
XOXXOXOOXXOXOOOX,1
XOOOXXOXXOOXOXXO,1
XO O  OXOOXOX XX,1
OOXOOOXXXXXX XOO,0
XXXOXOXX OOXOOOX,0
OOXOOOXXXXOX   X,0
 XOXX O XX OOXO ,0
OOXX  OXXOOXOX X,0
OOOOOXXXXOOXXOXX,1
OXOOOOXOXX XOX X,1
XOOXXOOOXXOX XOX,0
XOXOXXXXXXOOOOOO,1
XXOXOXOXXOOOOOXX,1
OOOOXXOXOXXXOOXX,1
OXXOOXOXOOXXXOOX,1
OOXOOOOX  XXXXXO,1
OXOXOOXX OOXOXXX,0
OXXOXXOOOXX XXOO,0
XXOOXXOOOXO XOXX,0
 XXXXXOXOOOOO XO,1
OXXOXO OXOXOXOXX,0
  OOOOX XXX  XO ,1
XOOXXXXOXOOOOXOX,1
XO OXXXOXXO X OO,0
 XXXOXX OXOOOOOX,1
OXOXXXO XOXOXOXO,0
  XOOXOOXX  X OX,0
O X  X  OX OX OX,0
XOX XXXOOXOOXXOO,0
 OOXXXOX XXO XOO,0
OOOOXXXXOOXOXXOX,1
XXOXXXXOOXXOOOOO,1
OXXXXOOXOXOX OXO,0
 X  XOOOOX X    ,1
XXX X OOOO OXOX ,1
XX OXX O XXOOOXO,0
XXXOOXOOXOXXOXOO,1
XOOOOXX OXXX OXO,1
OXXOOXX XOO XX O,0
OXXO OXXXO XO XO,0
OOOXO OX XX XX  ,0
OOX OX   X O XX ,0
XOOXX OX  OX OX ,0
OOOOO X XXX X OX,1
 OOX OX OXX  XXO,0
 XXOOOXXXXXOOXOO,0
O OO O  OXXOXXXX,1
O XXOXOO XXXOXO ,0
OOOXXXXXXOO XOOX,0
O X OOOOX  XX  X,1
XXXOXOOO OOXO XX,1
OXX  X   X OOXO ,0
X XOOOXXXXOXXOOO,0
 OX XX  X XOXOOO,0
XXXOOOXOOXOXX XO,0
OX O  OXXO XO X ,1
 XO  X OOX  X OX,0
XXXXXXOOOO OXO O,1
XOOOXXOXXOOXOOXX,1
XXOOXXXXOOOOOXOX,1
O  XXOOXO XXXXOO,0
O X  XXOXOXXOXOO,0
 OOXOXOO XXXXXOO,1
XOOXXXOOXOO XXXO,0
 OOXOXOO XXOOXXX,1
 XXXOOXOOOOXXOX ,1
OXOXOOXXXOOOXOXX,1
XOOXX OXOXXOXOOX,0
 XXXXX OOXOOOX O,0
XOXXOXO OXOO XX ,0
 X OXOOOXXXXO XO,0
XXOOOOX  X  OXXO,1
XOXXOOOOXOOXXXXO,1
OOX  OO XXOOXX X,1
XXOOXXXXOOOOOXXO,1
X O XXOXXOXOXOO ,0
XOOXOOXXXXXO XOO,0
OOOOXXXXOXOOXOXX,1
XOX OOXXOOX O XX,0
OOOXX OX  OXOXXX,0
OXX OOXXXOOXOXXO,0
OOOXXX XXX OOOOX,1
XO OXX   X XXOOO,0
O X  XX  XOOOO X,1
XXOOOXXXOXOXXOO ,0
XXXXO OOOOX     ,1
OOXXOXXXOX OXOOX,0
OOOOXO XX   XOXX,1
XXOXOXXOOOOXXOOX,1
XX OOXOO XX X O ,0
OOXXXOX OXOOX X ,0
XOXOOXOXXO  OXOX,1
XOX OXXXOOXOXOXO,0
XXO X XOOOOXOX  ,1
OOX  OXXOXXXOXO ,0
 XXXOXOOO OXOOXX,1
OXOOOOXOXOOXXXXX,1
XXXOOOXOXOOXOXXO,1
OOXXXXOOOOXXOXXO,1
O XOXXXXOOXOOXXO,0
XXOOOOO XXXOX XO,1
X XX  OOOO O X X,1
XXOOOXX  XXOOXO ,0
OOOOXXOXXXOXOXXO,1
OOXXXOOXXXOOOXXO,1
X XOXOO XO  X   ,0
O OX X X OXO X  ,0
OOXOXOXXOXOXXXO ,0
 XO XO OXO XXXO ,0
OOXOXOXX X X OXO,0
  OX  XO XOXX  O,0
  OOXO  O XX X  ,1
XXOXXOOXXOXOOOOX,1
XXXOOX XOXOOOXXO,0
X XX X OXOOOOXO ,1
OXOOXXX XOOXXOXO,0
OXOOOX OXXXX  OX,0
OOXOXXO OO XXXOX,1
OOXXXOOXXXOXXOOO,1
X XXOOXOOXOXOXOX,0
OXX XX O XO X OO,0
XO XXXOXOOXOXXOO,0
OXOOXXOXXX XXOOO,0
XOOOXXOXOXOXOXX ,0
OXOXXOOX OOXXXOX,0
XXOOXO  OX X O  ,1
XX   X OOOO X OX,1
OOOOOOOXXXXOXXXX,1
XX X  OXOOXOO X ,0
XOOXXOOOXX XOXXO,0
OXX X XOOXX XOOO,0
OO XXO XX XXOOXO,0
X O XXXOXOX OOXO,0
XX X XOXOOXOXOOO,1
OXOO XXOOOXOXXXX,0
OOX O XXX XXOXOO,0
XXOOXXOOOXXXOXO ,0
XXXXOOOXOOXXXOOO,1
XXX OOXXOOOXXOOX,0
XOOXXOOXO XXXOOX,0
XOOOOXXOXXXOXOOX,1
OXX OXO X O X   ,0
XXXOOO OXOO XOXX,1
  XX OOX O XO X ,0
 OXXOXOOOXXX  XO,0
XXOOXXOXXOOOOXXO,1
 X  X O XOO XOX ,0
 X X OO OXOO XX ,1
XXOXOOXXXOOXXOOO,1
X XOOOX OXX XOXO,0
 X X XOOXXOO X O,0
 XOXOOXOOXX OXX ,0
XXOXXXOXOXOXOOOO,1
XXOOXXXOXOXXOOOO,1
O  X   X  OX  XO,0
OOOOXOXOXX XOXX ,1
OXXXOXXOOXXOOOOX,1
OOOXOOX XXXOOXXX,0
O O  XXO XOXOOXX,1
 OOXXOXXOXOOOXXX,0
XOOXO XOXXOXXOXO,0
XXXXOOOOXOOXXOXO,1
X OXOXX XOOXOXOO,1
XOXXOOXOXXXOOOOX,1
X X OX   X OXOO ,0
X OXOOXXOXXOXOOX,0
XOOX  XXXOXO XOO,0
XXOXOXXOXOX OXOO,0
XXOXXOOXOXOO  OX,1
XOOXXXXOOOOX X O,1
OXOXXOXOX XOXOOX,0
 XX  XXOOOO XXOO,1
XXOXOOXX OOXOXXO,0
XX XXXO OO  XOOO,1
XOXXOO XOO XXOX ,0
XOXOXOXXOO XOOXX,0
OXOOXOXXOXXOOXXO,1
O XOOOXOXXXXXXOO,0
OOOOXOOXXXXXXOOX,1
XOXOOXXXX OOXOOX,0
OOOOXXXOXXOXXOOX,1
 X OOOO XOOXXX X,1
 OOX O X XOXX XO,0
XXXO OXXOOXXOXOO,0
XXXOO XOOXXXOOOX,0
XOOXOOOXXXXO OXX,0
 X OOOOXX  XOXXO,1
OOOOOXXXOXXXXOXO,1
X OOXXOXOXOXOOX ,1
O XOOOXXXXXOXOOX,0
OOX  XXOXO XX O ,0
XXXOOXXXXOOXOOOO,1
OXXOOX OXXOOXOXX,0
XOOOXX OX  OX  X,0
OOOXXXXXXX OOXOO,0
XXXOOXOOXOXOOOXX,1
OX OXXXOOXXOOXOX,0
OOXXXOOOOOXXXOXX,1
OXXXXOO XXOOOXXO,0
XX OXX OOOO OXX ,1
XXXOX OX XO OOO ,1
OOXXXXXOXOOOOXOX,1
XOXOOXXO OXOXXOX,0
XOOXXXOXOX XOXOO,0
 XOXO OX   XOXOX,0
XXOOOOOXXXO  XOX,1
X O XXXXXOOXOOOO,1
OOOXOOXOXOOXXXXX,1
X  O OOXOXX O  X,1
XXOXXOOXOOXOXX O,0
O XX  X OXOOX OX,0
XOOOOOXXXXXOXOXO,1
XOXXXOOOXXO XXOO,0
OOXXX XOOXOXOXOX,0
OOOXXOXOXXOX XXO,0
OOOXX XO XX OXOX,0
O XO OOOOXXXXOXX,1
OXOXOXOOXOXXOOXX,1
X X XXOOXOXOXOO ,0
 OOXOO XOXX XXXO,0
XOXOXOXOXOO XXOX,0
 XOOXOOOXOXXO XX,1
XOXXOOOXXXOXXOOO,1
OOOXXOOOXXX X XO,1
XXX OOX OOX OXOX,0
XOOXXOO XOXOXXXO,0
  OXX XOOXOXXOXO,0
XXOXXXOO XOXXOOO,0
 X OOXXOOX OXXXO,0
OOOXXOOXXX XOOXX,0
XXOOXOXOXXXOOOOX,1
 OX OX   XOX XO ,0
OOOXXOOO XX XXOX,1
OXOXXOXXXOXOXOO ,0
XX OOXOXOXOOOXXX,0
X XOOXOO XX  OX ,0
 OXOX XX OOXXOOX,0
 OOXXXXXOOXOOXXO,0
OXXOOOXX XOX  XO,0
OOXOXOXXOOOXX XX,0
 XOXOOXO  X XXO ,0
   XO  XOOXX  OX,0
XOOOOXOXXOXXXOOX,1
XXOXXXOXOXXOOOOO,1
OOXX XOXOOXXOOXX,0
OOXXXOOXOOXXOX X,0
 O O XOXXXOXOO X,1
  XX  OXO X O XO,0
OXOOOOXXXXXOOOXX,1
 OX X  XOOXXXOOO,1
XOXOOXXOO XOXOXX,0
XOOXXXXO XOOXOXO,0
XXOXOXOOXOOXOXXO,1
OOXXXXOOXXOXOOOX,1
 XOOOOXXX  OOX X,1
X O XXXOXXO OXOO,0
OXXXOXXOOOO X OX,1
OXXOXOOXOXXOOXOX,1
OXXOOOXXXXXOOXO ,0
XOXOOOOXO O XXXX,1
  XX O XXOOX OXO,0
XO OXXO XO XXOOX,0
OOOOXXXOXOXOXOXX,1
O X XO XXOOOOXX ,1
 OOXOXXOXXXOOXOX,0
OOX XXOOOOXXXX O,1
XOXOXOXXOOXOXXO ,0
OOXXOXOXXX OXXOO,0
OXOOOXX OX OXX X,0
 XXXOOOOXO XXOOX,1
X   XX XOOOOOOXX,1
O XO  X X X  XOO,0
OXOXXO OXOXXXOXO,0
OOOXX X XX O X O,0
XXOOX  XXX  OOOO,1
X OXOXOXOOXOXXXO,0
XXXXOOOXOOXOO XX,0
OOXOXOOXXXOOXOXX,1
XOX OOXOXXOXXO  ,0
OOXOOOOXXOXXXX  ,1
OOOO   XOX XXX  ,1
X OOXO OXX OXOXX,0
OXOOOXOXXX XOXXO,0
XOOXXX O XO XOOX,0
OXXOXXOOXXXXOOOO,1
XOXXXXOX OOOOOX ,1
XXOXOOXO XXXOOOX,0
OXOOOOXXX  XXOOX,1
 OXX OXOXX   XOO,0
XOXOXXXOXXOXOOOO,1
XOXX   XXOO OXOO,1
OXXXXXOOOXXXOOOO,1
XOX OXXXOXOO X O,0
OXXOOXXXOOOOXXOX,1
OXOXOOXXXXOOOX X,0
XXOXXOOOOXXXOOOX,1
  X  OXX OXOOOXX,0
OXOOOOXOXXOXOXXX,1
XXO XO OOOOXXX  ,1
XOOOXOOXOXXOXOXX,1
OXO XXOXOXXXOOXO,0
XOXOXOOXO XOXOX ,1
XXOXOXOXO OXXOXO,0
O OXXO XOXX XXOO,0
OXXXOO XOOXOXXOX,0
OXOOXXOOXOXXOOXX,1
OOOXXXOXXOOXXXOO,1
OX OX XXXOOOOXXO,1
OX  OOOO  X  XXX,1
OXXOXXOOXXXXOOOO,1
 X O OO OXX  X  ,1
OXOOXXXX XOXOOXO,0
OXOOOOXX X  OX X,1
OOXXOOOOXXXOXOXX,1
O  O XOXOO XX X ,1
OXXO XOOXXOXOXXO,0
XOOOXO  OXO X XX,1
OOOOOXXOXOXXXOXX,1
XXOO OXXOXOOXOX ,1
XO X OX XOX OXO ,0
OXOOXOXXO OXXXO ,1
 X O XOXXOO OXOX,1
OOOX XXX XXOOOX ,0
XXO OX XOXOOX OX,0
 X OXXOX XOOOXOX,0
XOOO O  O X X XX,1
 XOOXXXX OXOOOX ,0
X OXOOXOXOXOXOXX,0
OXXXOXOXOOXO XXO,0
 X  X   X O XO O,0
OO XOXX XOXXXOO ,0
O OOOO X  X  XXX,1
OXOXXXXXOOOXO XO,0
XXOOOXXOXOOXOOXX,1
XOXOOOOXXXOOOXXX,1
 XOOOO   XO XX X,1
  XXOX O OOXO X ,1
OXXXXOXOOXOXOOXO,1
OX OXXXXOXXOOXOO,0
XXO XOOXO OOXOXX,1
XX XOO XOOOO X X,1
XOO  OXOXOOXOXXX,1
XXOOOOOXXOXOXX  ,1
OOOOOOXXXXXOOXXX,1
OXOOXOXXOOXXOOXX,1
XXOX OOXXXXOOOO ,1
OOXO XXX XOXOOX ,0
X O XX  X   XOOO,0
XOXOXOOOOXXXXXOO,1
 X  XXOOXOO X   ,0
OX X  XXXXOOXOOO,0
OXOOXOX O XXOXXO,1
 XXOXXXOOOO XOXO,1
XX X XXO OOOOX O,1
 O OX O XOXXO X ,1
X   OOOOX OOXXXX,1
 XX XOOOOOX   X ,1
OX   XO XXO XOXO,0
OOX OXXXX  OX  O,0
XXOXXXOXXOOOOXOO,1
OXOXXOXX OXOXOXO,0
XOXXOXOOOXXXOO X,0
XOOXOXOXOOXOX XX,0
O  OXXOXXXXXOOOO,1
OOXXOOXOXOXXX OX,0
OO XXOXOOOOXXX X,1
OXO XXXOO XO XOX,0
XXOXOXOOXXXXOOOO,1
XOXXXOXOX OOXO  ,0
XOO XXXOXXOOOXOX,0
X OXX XOXOXO XOO,0
O XX  OXOOXXXOOX,0
OXXOOOXXXXXOOOOX,1
OX XOX  XO  X O ,0
XXXXOOOOXXOXXOOO,1
 X OXO XXO  X  O,0
XXOOOXO XXOOOXXX,0
OOOOXXXXXXOXOOXO,1
X XXX   OXXOOOOO,1
OX OXOX X  OXX O,0
OOXOOXXXOO XXXOX,0
O OOOOX  X XXOXX,1
OOXOOXXOOXXXOXX ,0
O OXXXXXO  XOOOX,0
XXOXXOXOOXOXX OO,0
 XXO OXO OXX  XO,0
XXXO XOX   XOOOO,1
XOXXOXOXOOOOOXXX,1
 OOXX XOXXXOXO O,0
XX XXOXX OOXOOOO,1
 OXXO XXOOX OXXO,0
XXOX OXOXXOOXXOO,0
XXOXOOOOO XXX OX,1
OOXOOXOXOO XX XX,1
 OXXXOX  XOOX  O,0
OOOXX OOXXO XXOX,1
 X X OXX O XOOOX,0
OXOX OOXOXXXOXOX,0
XOOXOOXOXXX XOXO,0
 XOXXOOOXOXXOO X,1
OOOXXOXXO XOXXOX,0
 OOXXXXOOOO XXOX,1
XOXOXOXOXOOOOXXX,1
XOOXXXOXOOOX XOX,0
OOOOXXXOXOXXXOOX,1
XOXOXXOXOOXXOOOX,1
X OOOOXO  X OXXX,1
O OOXOXXO  XX OX,1
 O XXXOXOOXXXOOO,1
OXOOOOX  XXXO  X,1
 OXOXOXOXOX  XOX,0
OOXXXXOOOOXXOXOX,1
XX O  XX OOXOXOO,1
 OOXOXOOXOX XOXX,1
X XXXOOO XOXOO  ,1
XOOXOXX XOXXOXOO,0
 OXOXOX  OXX OX ,0
XXXOX OOXO OOXOX,1
XXOX OOOOXOOX XX,1
XXOXXOXXOOOOXOXO,1
OOOOXOO XXXXOXX ,1
 X OOX XOX OXXO ,0
OXXOXOXOXOOXXOX ,0
XOX OXO  XXO X O,0
OXOO XX OOXO XXX,0
OOXOXOXXXO XOXOX,0
XXOOXOXOXX OXOXO,0
XXOOOXOXOXXXOX O,0
X X XOOOOXO   X ,1
XXXOOOOXOXXOXOXO,1
O   XXXO OOXOXXO,1
  OX  X XX O XOO,0
XXOOXXOXXOXOXOO ,0
O  XOXXXO XO  XO,0
XOXX  XO XX OOOO,1
XXOOXXXOXOOXOXOO,1
XXOOXXO OOOXXX O,1
 OXOOXOXOX XXXO ,0
OOOOO  OX XXX XX,1
XOXO X  OXX X OO,0
XOOOOXOXXOXOXXOX,1
OOOXOOXXXXX OOXX,0
X XXXXOOOOXOOOX ,1
XX O XX OXOOOO X,1
XXX OOOOXO X  OX,1
O X OXOX X OXOX ,0
O OXOXOXOXOXXXOX,0
OXXX XXXOOOOXO O,1
XXXOXXOOOXXOOOX ,0
XOXO OX X X OXO ,0
OOXX OOXXOXX XO ,0
XOXXXOXOXXXOOOOO,1
OOOOXX XXOXXOOX ,1
XOOXOOX OXXXXXOO,0
OOOX  X  XOX X  ,0
XOXOXOXOO XXXOXO,0
XOOOXOXXXXOXO XO,0
OXXOOXOXOOXOXOXX,1
 O X OXO XOOX XX,0
 XXXXOOO XOXOOXO,1
OOO  XOOXOXXXX  ,1
 X O XO XOX O   ,1
XOOXO  XO OXOXXX,0
OOXOXXOXXXOOOX X,0
 OX X X  OOOO XX,1
XOOXOXOOOXXOOXXX,1
O  X   XOXX OX O,0
OXXX OOXXOXXOOOX,0
OXXOXOOXOXOXOXOX,1
 XO XOOOO XXXO X,1
  XXOOXOOXXO OXX,0
X XXXOOOXO OXO X,0
  OXOOXX OX XOX ,0
 OOOOOOXX XXOXXX,1
XXXXXOXO O OOOOX,1
XXOXXOOOXXXOOOOX,1
XOXXXOXOXOO OO X,1
OXOXX XO OXXOO X,0
 X  OXO XOOXXXO ,0
 OX  OXXXXOOOO X,1
 XOOXXXXXOXOOOO ,1
XOOOX O XXXXOO X,0
OXOX X   X  XO O,0
XOOXXOXOX OOXOXX,0
OO X X XOO XOXX ,0
OOOOXOOXXXOXXXOX,1
OOXXXOOOX XOXO X,1
OXX  OOOOXXX    ,1
XX  X  OX OOOOX ,1
 XX OOOX XOXX OO,1
O X XXOOOX XOXOX,0
XX X XXOOOOXXOOO,1
 X XXX O  O OOOX,1
O  XOOXX X XX OO,0
 XX OX OXOX XO O,0
OXOOXOXXOXOOXXOX,1
XXXXXOXOOOOOOOXX,1
 X XOX  X OOXOXO,0
X OO O XOX XOOXX,1
 XXX O OXOO OX  ,1
X OXOXXOXOXXOOXO,0
XXOXXXOXOOO  XOO,1
OXOOXXXOOOOXXXOX,1
  OX   XO  X O X,0
OXOXXXOXXOOOXX O,0
XXXOX  OOOOOXXOX,1
OXOOOXOO XXXXXOX,0
 X  OXX  OX OOX ,0
XOOXOXOXXOXOXOOX,1
XOXOOXXX X OOXO ,0
 XXXOOOXO X OXOX,0
OOOXXXXXX XOOOO ,1
XOOXOOXXX OXXOOX,0
   O  O OO XX XX,1
 XXO  XX OOX OXO,0
X OOXXXOOOO  XX ,1
XXOXXOOXXOOOOXOX,1
 OOXOXOOXX O XX ,1
 OOXO XXXXOOXX O,0
O OXX OOOOXXOXXX,1
O OXO OXX XXOXXO,0
XOOOOOXOXXOOXXXX,1
OOXOXOXOXXOXXXO ,0
XOOOXOXXOXXXXOOO,1
 XXOOXOXOOXXO OX,1
XXOXX XOOXO  XOO,0
 XO X  OXO  XXO ,0
XOOX O X X X OOX,0
XOXOOXX OXOX XO ,0
 X O XXOXOO XXO ,0
XOXXXOOOXOOXXX O,0
  XX O XXOOXOXOO,1
XOXOXOXOOOXOXX X,0
XOXOXOXXOOOOXXOX,1
OXOXXXXXOOXOOOOX,1
XX  OXOOOXXOXOX ,0
 OXXO XXOXXOOOOX,1
XOOOXXOOXXOOXXX ,0
XOXOXOOOXXXXO OX,0
XOOOOX OX  X  X ,1
OOOOXXOXXOXOXOXX,1
XXX O O XXOOOOX ,1
  XXOO X OXO X  ,0
OXO XXX OXOOX XO,0
O XXXXOOOXXOXOXO,0
 OXOOOO  XX XXOX,1
O X XXX O XXOOOO,1
OXOOXXXOXOX XOOX,0
 XOX OXXOXX OOXO,0
 OX OXOXXXXO OXO,0
OX OOXXO  XOXOXX,0
XOXOO X XX OX O ,0
OXX XXXOO XOOXO ,0
XOOXOXXOXXOXX OO,0
 OX OOXOXOOXOXXX,1
XOXXOXOOOOOXXXOX,1
 O XOOX OXOXXOXX,0
OX OX  XXO  X  O,0
 XOOOXX OXXOX   ,0
OOOOXOXXOXXOXXXO,1
   XX XX OXOOOO ,1
OOOX X XXO XXOOX,0
  XXO  X OXOOX  ,0
XXXOOXXOOXXOOOOX,1
XOXOOXXXXXOXOOOO,1
 O XOO X XXO OXX,0
OO XXOX OOXXX XO,0
  XO  O XO XOOXX,1
O XX  XO OXXOX O,0
 OXOXXOOXOXXXOXO,0
OOX OXOOXXXXOXOX,0
XXOOOOXOOX OXX X,1
  XXOXOOXX OXXOO,0
 XOO XXOOXX X  O,0
OOXX OXX XO OXOX,0
OXOO OOXOO XXXXX,1
X XXXOOXXXO OOOO,1
 XOXOO X OOOX XX,1
XOXXOXOOOXOOX XX,0
OX XOXX XOXOX OO,0
XXOOOX XOXXOOOXX,0
OX XOX OXOO XXOX,0
XOOOOXOXOOXOXXXX,1
 OOX OOXXXXXOX O,0
OXOXXOOXXOOX XOX,0
OOXOXXOXXXXXOOOO,1
XOOOOO XX  X   X,1
XOXXXXOOOOXO O X,1
XOOXOXOOXXOOXOXX,1
 XOX OOX  X  X O,0
OXXXOOOXXOOXXXOO,1
 XX OOX XXOOX O ,0
O XOOOOOXXXXX XO,1
 OXOX X  X  XOO ,0
X XOOOO X  X  XO,1
XXXO OO XXOXOOXO,1
X XO XO OOX  X O,1
OXOOXXOXXOOOXX X,0
XXOXXXOOOOOXOXOX,1
XOO XXOOOX  XXXO,0
XX OOOO  X X  XO,1
O OX OX XOX   X ,0
XXXOOOXOX XOXOXO,0
OOXXX OXOOXXXXOO,0
XXOOOOXXOOXXOXOX,1
OXXXXO XOOXOXXOO,0
XOO XXOOOXOXX  X,0
  XO XO  XO OX X,0
O XO XOOXOX XOXX,0
XOX XXOOOOOXO XX,1
 XOXXOOOOXX  XO ,1
OOOXOX XOX X OXX,0
OOXXO XXXOXXOXOO,0
OOOOXXOOXXOXXXXO,1
XXXOXOOOXOXXOOOX,1
OXX  X  X XOOOO ,1
OXOOXXXOOOOXXXXO,1
OX O XOXXO  XXO ,0
XOXOXX  OXXO OXO,0
 XO XXOO X  XO  ,0
XOXOXOOOOXXO XX ,1
XXOXOOOO XX XOOX,1
OX XXXXO XXOOOOO,1
  X O XO XXO OX ,0
XXXOOOOXOXOXOOXX,1
X XXX OXXOOOOXOO,1
 XOOOOOXXOOXXXX ,1
OOXXOOXXXOX OXOX,0
XXO OOOOO XXXXXO,1
OXOXXOXXOOOOOXXX,1
XXOOXXOOXOXXOXOO,1
OXXOOOXX XOXOOXX,0
XXXXOXOXXOOOOXOO,1
OO XOXXOOX XOX X,0
 O X O XX XO OX ,0
XX XXOOOOXXOOO X,1
XXXX XOOXOXOO OO,1
XXXOXXOOXXXOOOOO,1
OOX  X XXXXOXOOO,0
O  X XXXOOOX XOO,1
XOOX OX XXXOOOOX,1
   OXXO OO X X  ,1
OOOOOXXXXXXXOOXO,1
XOOXXXXXO OXOOOX,0
 OXOOX  XX XXO O,0
 OOOOXXX X X OXO,1
XOXOOXXOOOOXXXXO,1
OXOXX XOOOOXXX O,1
XOX XO OXOOXX OX,0
OOOXXOX XOXXOXOX,0
OXOOXXOXOXX OX  ,0
OOOXXOX OXO X XX,0
XOOOXOOXXOXOOXXX,1
XOXX XOOXOXOXOXO,0
OOOXOXOOOOXXXXXX,1
O X OXO  X  XXO ,0
XOXOOXX XOXOOXOX,0
XOOOO XXXOXOX OX,1
OOXXOOXOXXOXOXX ,0
X XXO  OXOO OXOX,1
 XXO OXXO OX OX ,0
X XOOOOXXXOOXX O,1
 O XXXOXOXXXOOOO,1
O OXXO XO OXXOXX,0
XXXOXXOOXO OO XO,1
 XXX O O OO O XX,1
OOXX XO  XOOXXOX,0
X OXOOXXXOXOXOXO,0
  XOOOXX O XX XO,0
XOX XXX OOO  XOO,1
XOX  XOOOOOXXXOX,1
OXX O X O XO  X ,0
O X O X OOX  X X,0
