OXOX X XOOX O X ,0
OXOX XX OOOOXXXO,1
XXOXOXOXOOOOXOXX,1
  X  X O XO  X O,0
XXXOXXOOXXXOOOOO,1
O XX  OX OOXX OX,0
   XOOOX OX XXXO,0
XX XXXOOOXOOX  O,0
XOXOOXOXOOOXXXXO,1
X  OXXOXOO      ,1
XX  XXO OXOOOXOX,0
OOX XXO OXXOXOX ,0
O XX XOXXOOOXO X,0
OOOOXXXOOOXOXXXX,1
 XO XXOXOXOXOX O,0
XOXO XOOOXXXOXXO,0
O XOXX OOX X XO ,0
XOOOXX OX  OXOXX,0
XOOOOOXXXOOXOXXX,1
XXXOXOXOOOXX XOO,0
OOOOXOOXXOXXXXOX,1
OO X   X  XXOXO ,0
 XXOOOOO OXXXXOX,1
OOOXOOOOXXXXXXXO,1
OOOOXX X X  OOXX,1
OXX OOX  XOXOX  ,0
 XXOOOOXXO XX O ,1
OOX  XO  XOXXOX ,0
XXOXXOOOXXXOOOOX,1
OXOXXOXXOXXOOOOX,1
XO OXXOOOO XXOXX,1
O XOOOXXO OXX XX,0
 XXX OXXOOOXOOX ,0
XXO XOXOXXOOOXXO,0
OXOOXXO XXXOOXOX,0
XOXXXXOXOOOO  OX,1
XOOOXXXXO OXXOOX,0
XX OXXXOOOOOXO X,1
XX XOOOXXOXOXOO ,1
OXOXX OXOXOXOXXO,0
OXOOXXXXOOOOXXOX,1
O XXOOXX OXX OOX,0
 XO OX XOXOOXXOX,0
XOOXXXOXXOOXOXOO,1
X XXOXOXOXOXOXOO,0
X OOXXXXOOXOXXOO,0
OO XXOXOXOXOOXXX,0
  XOXX O X OX  O,0
OX OXXXOXXOOXOXO,0
OOXOX XXX XXOOOO,1
XOXXOOXXOXOOOX X,0
OXOOXO XXOXXO OX,1
XXXOOOXOOXOXXX O,0
OO XXOXXOOXXXXOO,0
O OXX XOXOX   XO,0
XOOOOOOOXXXXOXXX,1
OXXOXOOXXOXXOOXO,1
OXXOX XXO XO XOO,0
XOO XX XOXOOX XO,0
  X OX O X  X O ,0
O XO  X  XO  X  ,0
 XOXXOOO OOXOXXX,1
   XOOOX  XX  OX,0
OXXOX  OXO  XXO ,0
OOXO OOXX XX XO ,1
O XOXXXXXOXOXOOO,0
XOXOXXXXOXOOOOOX,1
 OXXOOOO XOOXXXX,1
 XXOO X XOX OOX ,0
 XOXOOXXOXOXXXOO,0
O XXOXOX OXOO XX,0
OOXXXOOOOXXXXOXO,1
OXOOXXOXOXXXXOO ,0
XOXOXOOXOXOXOXXO,1
  OXOOXOX XXOXOX,0
X   XOO XO  X OX,0
XX  OO  XOXOXOOX,1
 XOOOX OX OOXXXX,0
O XXOOOO XXOXOXX,1
XXXOOOXXXXOOOOOX,1
X OXXX  OOOO X  ,1
OXX XOXOO XOO XX,0
XO O XXOOOOXX X ,1
X XXOX  OXOO XO ,0
OXXOOOOXX XXXO O,1
 OXOOX XOOOOXXXX,1
 X O XXX OXOOOX ,0
OOXOXOXXXXX XOOO,0
OXOOOOXOOXOXXXXX,1
 XXOOX OXXOOOX X,0
OOXXXXOOOOXXXOXO,1
   X O XOOXO XX ,0
 XOOOO OXXXOXXXO,1
OXO XOXXX OXXO O,0
XXXOXOOOOXOXOXOX,1
 XXOOXOOOXXXXOOX,0
X OOOO XXX   X O,1
  XXOXX O XOOOOX,1
XXXXOXXOOOOOXXOO,1
OXXOXXXOOOXOXOOX,1
XOXOXOOOXO XXXXO,0
XO  XXOOXXOXXO O,0
OX OX O XXXOO X ,0
OOXXXOOXXXXXOOOO,1
XXOXXOOOOXOXOXXO,1
XOOOOXXX  XOOXOX,1
X OX  XOOX   X O,0
O   XXXOOOOXX OX,1
OXOOOXXXXOXOO XX,0
XXOX O XXOOOOXXO,1
XXOXOXXXOOOOXXOO,1
OOO XXOOOXXXXX O,1
OXOX  OXOOXOXX X,0
OXXOOOOOXXXOXXOX,1
 XXX  OOOO     X,1
OXXXXOOX OXOO X ,0
OXXOOOXOX XX O X,0
OO XOXOXXXXOXOXO,0
 X O XOOX OXOOXX,1
   XXOOXOXXO X O,0
X X  OOXOXOX XOO,1
OXX OXOOXOXXOOX ,1
 OXX  XO XXOOOOX,1
XOOX  OXX OXOXXO,0
 XXOXOOXOX OXXOO,1
OOOOXXXO XX XOOX,1
XOOXXOOXXXOXOX O,0
XOXXXOOOX X XOO ,0
OXOOOXOOXX XOXXX,0
XXO XOOXOXOOOX X,1
  OX OXXOXOOXOXX,0
XOXOOOOXXXOOXOXX,1
OOXXOXO XXOXOXOX,0
OXXXO XOXOXOOOXX,0
 XOXOXOOOX  XXOX,0
OXOXXOOX XXXOXOO,0
XOOXXXXXOXOXOOOO,1
OXOXX X  OX OX O,0
XOOXOXXOX O XOX ,0
XOXOXOOXOXO  XOX,1
OOXXXOOXOXOOXXOX,1
XXOXOXOOOXOXX OX,0
OXOXX  OXOX XOXO,0
XXO OXXOOOXOXXOX,0
XXXOOXXXOX  OOOO,1
XXXOOOXOOOXOX XX,0
 OOX  X  OXX  OX,0
XXOOXXOOXOXOOXOX,1
 OXOOXO XOXXO X ,1
XOXXOOOXXOXXXOOO,1
XOOOXOOOXXXXOX X,0
OXXOXXOXXOOOOXOX,1
OOOOXOXOXXOXXXOX,1
  XXX OOOOXOOXX ,1
OXX X OOXO  OXXO,1
XOOOOX XXO XOXOX,1
OXXOXOXXOO XXOOX,0
XOOX XXOXOXOXOOX,0
 XXOXXOOXOXOOX O,1
 XOOXXOO OX O XX,1
XOXXXOXXO XOOXOO,0
XOOOOXXXXOXOXOOX,1
XOOXXOXOOX X XO ,0
OOOO XOXXX   X  ,1
  X OXX  XOOOXXO,0
 XOXOOOOO XXXXOX,1
XOXXOX XOOXXOXOO,0
XXX OXOXOX  XOOO,0
XOX XXO OOOOOXXX,1
XXXOOXOXXXOXOOOO,1
XO OXOXOXXXXOOOX,0
 OXX XO XX OOOOX,1
XXOOOOXOOXOXOXXX,1
 OOOOOXXX OXXXOX,1
 XOOXX  X OOX XO,0
XX OOOO  OXOXX X,1
 O XOXXOOX XX  O,0
   X   XXX  OOOO,1
  XOOXXXOXO OX  ,0
XOXXOOXXOOXXXOOO,1
XXXXOOOXOOXOXOOX,1
OOOXXXOX XOO OXX,1
XXOXOO XOOXX O X,0
  OXOX X  OXOXXO,0
OX X  OX OXO  X ,0
OOOO O X XXXXO X,1
X OOOOXOOXX  X X,1
XXXOOOOOOXXXXXOO,1
XXOOOOX OXOX   X,1
 X OOXOX O  OXX ,1
  XOXXOXX OOXXOO,0
 OOOOXXXOXXOXO X,1
X  OXXXOXOOXOOOX,1
OXOOX XOXXXOOXXO,0
 OXOXXOO XOOX XX,0
XOXXXXXOOOOOXXOO,1
XXOXXXOOOOOXXOXO,1
XOOOOXXXXOXOXXOO,1
OOOOXOXXXXXXOOOX,1
XXOXOOXOOXO XXXO,0
  X  XOO X  X O ,0
 OOOOXX OOXXXXXO,1
 XOOX  OXO  X  X,0
X OOO O XOXXOX X,1
O OXX X  XO X O ,0
XOOOOXX  OXOOXXX,1
OOXXOOXXXX XXOOO,0
X OOX O XXXOO X ,0
XOOO OOXOO XXXXX,1
OXOOXOO XXXOXX  ,0
OX  OXXXXOXOOOX ,0
XOXOXOOOX OXXOXX,0
XOX  OXOX XOOX  ,0
 XOXOO XX OXXOXO,0
OO X  XOXXO  XXO,0
OX OXOXOXXOOXXOX,0
XO XOXOXOXXOXOXO,0
XOOXXXXOOXX OOXO,0
XXXOXOX OOX  XOO,0
 X X XO XOXOOOOX,1
OXOXOXXXOXOXO OX,0
 X   XXOO XOOXOX,0
O  XOX X O X OX ,0
X XOOOXXOXXOOXOX,0
XOXOXXXXOOOOOOXX,1
XX OXOO OXXOXOOX,1
X OOXXOOOO XXXXO,1
O X X XOXOOOO XX,1
X X OXOXOXXOOOX ,0
XXXXOOXXOOXOXOOO,1
XO OX OOXXXXXOO ,0
OXXOXOXO OXOXOXX,0
OOOXOXXXX OOXXXO,0
OXO XOOXXXXOOOXX,0
  X   XO XXOXO O,0
OOXXOOXXOOXXXXO ,0
X OX OOX  XOXOX ,0
OXXXOXXXOXOXOOOO,1
OOXOXOXOXXOXX XO,0
OXXXXOOXOOOOXXXO,1
 OX OOX O X XX  ,0
XOOXOXXXXOO XXOO,0
XX   X OOX OX  O,0
OX   XXOXX OOOOX,1
OXXOXXXXXOOOOXOO,1
XOOXXXOXOXXO OXO,0
X OXXOOOXOX XOX ,0
OO OXOOXXO XXX  ,1
OXXOXXXO  OXOOOX,1
X OX OX   X  OXO,0
 X O XO OX X XO ,0
XOXOOOOXXX OXOX ,1
XOXOXXXX  OXOOOO,1
OXXOXXXOXOXXOOOO,1
 XXOOOX X XO XO ,0
O OXOXOX XX  OX ,0
 OOXX OXXXOXO XO,0
XOXXXOOOOXXOXXOO,1
XOXOXXXOOOOO  XX,1
OOOOXOX OXXXO XX,1
  OX   XOO XO XX,0
X OXOXXXXOO XO O,0
OXXOOOOXXO  XOXX,1
XXOOOXOOOXX XOXX,0
OOXXX OXXXXOOOXO,0
 O XOO XXO X XOX,0
OXOXOXOOOOXXOXXX,1
XXOXX OOOOO XOXX,1
XOXXXOXO XOXOOO ,1
OXX XOO XXO  X O,0
OXOXXXXXOOOOOXXO,1
XOOXOOXXXOOXX XO,0
O XOXXX X XOOXOO,0
OXO  X OXX  XOXO,0
OXO OXX X O XXO ,0
 XXOXOO OXXXOOOX,1
OOOXO X XOXXXO X,0
OO XXXXX  OXOOXO,0
OOOOOXXXOXXOOXXX,1
OXOOXOOXXOXOOXXX,1
XOOXXXOOOXXXOOX ,0
XXOX XOXOOXXOOOX,0
OXOOXO XXXXOXO  ,0
 XO XXOXXOO X  O,0
XOOOX OX OX OXX ,1
XOOXOXOOXOXX  XO,1
OO XXOOO XOXXXOX,1
 OXXXOXOOXOXOXXO,0
XOX XXXOOO OXOOX,1
XX   XOXOXO X OO,0
XX OOXOX XX OOXO,0
OOXXXOX  XXXOOOO,1
XOXOXOXOXXOOOOXX,1
  XOXXOOXOX O OX,1
OOOOOXOXXOXXXXOX,1
O OXXXOXO XOOX X,0
OOOXXXOX  OOXXXO,1
OOXOOX OXXO X XX,0
O XX XOO XOXOXOX,0
OXX OX OXOXOXXO ,0
OO XXOOOX  X XXO,1
 O XXOOXOOOXXXX ,0
XOXOXO OXOXXXXOO,0
  XXO OXO XXO XO,0
XOO XOOOOXXXXO X,1
XXOXOXOOXXX OOXO,0
 X OX   X O XO  ,0
X  X XOOOO X    ,1
OXOXOXOOXOXXOOXX,1
OX  OX  XXOXOXO ,0
OXXOOOOXXOXOOXXX,1
XOOOOXOOXOOXXXXX,1
OX  OXO OX XX   ,0
 OOXOXXXXOOXXO  ,0
OOOOXXO   X XXXO,1
OXXXOOOXXOXOXXO ,0
OOOOXXXXXOOXOXXO,1
XXX XOOOXXOOOXXO,0
X XOOX OOXXX OOX,0
 OOXX XOOXXOX   ,0
OOXXXOOOXXXOOXXO,1
OOXXXXXXOOOOOXXO,1
OOOOXXOXXXXOXO  ,1
XXOXX XOOXOXOXOO,0
XOOXXXOXXOOXXOO ,0
 XOOXO OOOX X XX,1
OOOXXXXXXOXOOX O,0
XO XXXOOXXO OOXO,1
XXXXO XOOXOOXOXO,0
X XO XX  OXOOOOX,1
 XX X XOOOO  XO ,1
XXOOXXOOOOXOXOXX,1
 XO OXXOOXXXO OX,0
  X X XO OO OOXX,1
X OOXXXOOXXOOXXO,0
XOXXOOXXOXOXOXO ,0
XOXXO OXXOOXOXXO,0
OOXXXOOOXOOOXXXX,1
XXXXOOOXXOXO OO ,1
O XXOOX XXO OXOX,0
XOOXXXOOOOXXXXOO,1
 XOOXXX  XOO X O,0
O  XO OXOXXOXXOX,0
XXXXXXOOX OOOO O,1
OXOX XXXXOOOXXOO,0
XOO XXOOXXXOXOXO,0
XOOX OXXOXOO XX ,0
X   OOOOXX  O XX,1
OOOXXO XO XXXOX ,0
X  XX O XOOOXO X,0
XXOXXOXOOOOXXOXO,1
OXXXXOOXX XOXOOO,0
 OXX XO  X OXO  ,0
OOXOOXXXOOXXXXO ,0
OOOXXOXXX OX O X,0
OXX XOXXXOXOXOOO,0
 XXOXOXOOXOXOXOX,0
XXOXXOXOOOOOXXOX,1
OXOOOXXXOX X XO ,0
 OXX X XOOXXOOOX,0
X OXXXOXOOXOOOXX,0
OOX XOOOXX  X OX,1
XOXXOXX OOOOX OX,1
OOXXXXOOXOOXOOXX,1
  X XX OXX OXOOO,0
XXXOOOXOXXXOOOX ,0
XO  XXOOOX  X OX,0
OOXOXXOXOOXOXXOX,1
OX XOXOOXXXO X O,0
XXOXXOOOOXXOXOXO,1
O OXOXXXXOOXXXOO,0
 XOOXOX XOXXOOOX,1
OOXOXX XOXOOXOXX,0
XOXOOOOXXXXOOXOX,1
X O XOO X OXX XO,0
XXOXOXOOX OOX  X,0
OXOXXX O XOOX XO,0
XOO XOOOO OXXXXX,1
OXOOOOXXXXXO O X,1
 X X OOOOO  XX X,1
  XXXOOO OXXOX O,1
   X OXX OXOOOXX,0
O OX XOXXXOXO OX,0
OXXXOOX OOXOXOXX,0
 OXOXXOOX OXXO X,0
XOOOXOOXOXXX O X,1
O  O  O OOXXXXX ,1
OO O OO  XOXXXXX,1
O XX X OO OXOOXX,1
OOOO XXO XOXXXOX,1
OXOXXOXOXXOXOOXO,1
X  OXXOOOOX X XO,1
XXOXOXO XXXOOXOO,0
OX X   X  XO XOO,0
 O XXXXOXX OOOO ,1
OXXO X OX OXX O ,0
OX OOXOX XOX XOX,0
OOOXXXOOXOXOXXOX,1
XXXOXO XXOOXO OO,1
 X XXXOX OOOOXO ,1
OX O X  XXXO OXO,0
XXXOOXXOOOXOOXX ,0
OX XOOXOXOOX XXO,1
 X  OOOOXX     X,1
OX   XOOOXXXXOXO,0
OXXXOOOOXO  X X ,1
OOOOX O  XXXX   ,1
  XXXXOOOOOXXXOO,1
XX XXX O OO OOOX,1
XOXOOX XX O X O ,0
OOOOOXXOXXXOXOXX,1
OXXOOOOXOXXXOXOX,1
OOOXXOXXXO XXOOX,0
XXXXXOOO O OOXXO,1
X OOXO  OXXXO   ,1
XO OXXOOX XOXOX ,0
XOOOXXOOXOXXXXO ,0
OXXOXOXXXOOOOXXO,1
X XXOOOX  OXOOXX,0
O X XOX  XXOOOOX,1
 OX OOXXOX  OX X,0
 OX O X  X   XO ,0
XOXXOOOXXXOOOOXX,1
XXOXOOOOXXXOXOOX,1
XOXXOXXXOOXOOXO ,0
OXXOOXOXOXOXXX O,0
OXOOXOXXO XOX   ,1
XXX OXOOOXXXOXOO,0
XOXOXOX XOOXX O ,0
 XXXOO XOOOOX  X,1
 XXXO OX OXO  XO,0
OOOXOOXOX XXOXXX,0
 XX XOX  XOO XOO,0
XOXXXOOXXOOOOXOX,1
O OXOOXX X OXXOX,0
OXOXXXXOOOOOXXOX,1
XO X OXXOXXOXO O,0
OOXOXXOX O XOXXO,1
OOXOXXOXXOXOOXOX,1
  OXOOX OXOXXXXO,0
OOXOXOOXOXXXOXOX,1
XOXOOOX XXXXOOOX,0
OOXOXXX  OXXO OX,0
 OX XOXXXXOOOXO ,0
OXXOOOOOXXXXXXOO,1
OOOO X   XX  X  ,1
OX OXXXOO XX XOO,0
XXX XXXO OOXOOOO,1
XXX XOOXO OOXOXO,1
OXOXO XXXXOOXXOO,0
O XX X OOXO XX O,0
XX O OO OXXOXO X,1
X XXOOOOOX  O XX,1
XXOOXOXXOO OO XX,1
  X XO XXOOOOXXO,1
OOOXXOXOXOOXXXXO,1
OX   XOXOXOOXOXX,0
 XOXXXOOXOOXXOOX,0
OXXOO XOXXOXX  O,0
  XO XO OXXXXO O,0
OO X   XO XX XO ,0
X XO  X   XOOOOX,1
O XXXXX OOOOOXXO,1
 OXOXOXXO OXXO X,0
XOX OXXXOOOOXXO ,1
XOOXOOX XXOXXXOO,0
O XXOOXXOXOOXOXX,0
X XO OOXO  XO X ,1
XXOXXOXO  XOOOOX,1
XOOOOOX  XOOXXXX,1
O X O X OXXXOOX ,0
 X OOXOOXX  X XO,0
OXXOOOOO  X X XX,1
 OXXOXOXOXOOXXOX,0
X X OXX  XOOOOOX,1
OOXXOOXXXOOOXOXX,1
X XOXXO  XOOOOX ,1
OOXX XOOOO X X X,1
X XX XOOXO  OXOO,1
X XX X OOOOXXOO ,1
 X O XX OOXO OXX,0
OXXXXOXXOOOXXOOO,1
XOXXX XOOXOOOXXO,0
XOXO XOXOOXX  O ,1
XOOXX  XXOOXO XO,0
OXO X  OXXX  OXO,0
OOXOXOXXXXOOOX X,0
OOOOOXXXXOOXXOXX,1
XOOOX XOXXOOXXXO,0
OOXXXXXXOOOX OXO,0
XXOO OXXOXOX OXO,1
OOOXXXOXXXOX OXO,0
 XXOXO XOOOO XX ,1
OOXOOOXXXOXXX OX,0
OOOOX OXXO  X XX,1
OOXXOX  XX OOXOX,0
X O XOXXOOOOXX  ,1
OOXXXXOOOO XO XX,1
XXXOXOOOXXOOOOXX,1
OOXXOOXOXXXX OOX,0
XOOXOXOOXXOXOXOX,1
  OX O XO X   X ,0
OXOO XOXOXXOXOXX,0
XXXOXO OXOXOXOXO,0
O  X  OX  OX  X ,0
XOXO OX OOXOXXX ,0
 OX X XOX OOOOXX,1
OOXX XOXXOOXOXOX,0
X OXXOO XXOOXOX ,0
OOOXOXOOXXOOXXXX,1
X X OX OX OOXOX ,0
XOXXOXOXOXXOO XO,0
OXXOX OOXXXXOOOX,0
X  OXXXOOOOO XX ,1
XOX OXXXXO OOOOX,1
XX XO  XX OXOOOO,1
OXOXXOOOXXXXXOO ,0
XOXOOXXX XOXOOOX,0
X XOOOOOXXOOX XX,1
XOOOXXOO XXOXXOX,0
OOOXXOX  XXXOOX ,0
OXOXOXXXXOOX OOX,0
OXOXOXOXXXOOOOXX,1
OXOOXXXX  XOOOOX,1
 O  XOOOOXXX XXO,1
XXXOOOX  OOOXXXO,1
XOX XOXO XOOXOX ,0
  XXOOX XOXXOXOO,0
X OXOOOO X XOXX ,1
XOXXXOX  X OOOO ,1
O OOXOXXO     XX,1
OO  XXXOOOOXXXXO,1
XOOOOOXXXXO XOX ,1
XXOXXXOOOO OX   ,1
X OOOXXX XOOOOXX,1
XXOXOXXXOXOXOOOO,1
OXXXXXOXOOXOXOOO,1
OXOOOOXXOOXXOXXX,1
O OXXOOOOX OXXXX,1
 O X   XO XXO OX,0
OOXOXOOXOXXXXOXO,1
OX   XOOOXXXXOOX,0
OOOXXXOX OOXXXXO,0
XOOXOXX O XOO XX,0
    XXOOOOX   X ,1
OOOXXXOXX OXOXOX,0
  XOO XOOOX  XXX,0
OO XOOXOOXXXXXXO,0
OOOXXXXXXOXXOOOO,1
XOOOOXO XX OXXXO,1
XXXOOOXOXXOOXX O,0
OXXOXXXXOOXXOOOO,1
OXXOXXXOOOOOOXXX,1
XXX XO  XOOOX O ,0
OOXXXXXO XX OOOO,1
XXOXOOOOXXXOOXOX,1
OXOXOOOXXXOOXXOX,1
O XO XOXOXXX OOX,0
XX O  O OO   XX ,1
XX OXXOOXOOOX  X,0
OOOOXX XOXXXXO O,1
OOXX OXO XXOX OX,0
 X OX XOXXOXOOO ,1
OOXOXXXOOXXOX OX,0
XOXXOOXOXOOOXXOX,1
OXXXOOXOOOOOXXXX,1
OXOOXXXXOOXXXOOO,1
O XOOXXXX  OXXOO,0
OOOX XOXOXXOXXXO,0
OX   XO  X  OX  ,0
 OXXXOOXOXOO XOX,1
XOXX XOXOOXOOOXX,0
 X O  OX O  OXX ,1
OXXX  XOOOOX X O,1
XO X  OX  OXXOOX,0
XXXOX XXOXOOOXOO,0
XOXOXOOXOXXXOXOO,1
 O XO  XXOXOXOX ,0
 O XOXXOXOXO X  ,0
XX OXXXOXO OOOOX,1
XOXXOO OXOOX X  ,1
X XOOXXOXOOXXOXO,0
 OOXX XXO OXXOXO,0
OXOOXXOXOOXXXOOX,1
OOXXXOXOOOOXXXOX,1
OXOOOXOXXOXXOXOX,1
  X  XO  XO  XO ,0
OXX OOXXXOXXOOOX,0
XX OOOOXOXX OXOX,1
XOOXXXOOXXOOX OX,0
XXOOOXXO  X OXOX,0
OXOXXOX XO  X  O,0
OOOXXOXXOX XOOXX,0
 OX OOXXXXOOXX O,0
XXOX X OXXOOOOXO,1
XXOXOOXOXXOXOOXO,1
OXX OOO OXOOXXXX,1
XO OX  OXX X XOO,0
 XOOXO  O  XXX O,1
XXOOXOXOO  OXXOX,1
OX XOOXX X XOOXO,0
XOOXXXOOXO  OOXX,1
O XXXOXOOXX OXO ,0
OOOO  XX OXXXO X,1
OXXXOOXOXOOXXOOX,1
XO OX X XO  X O ,0
XOX   XOOOXOXXXO,0
XXOX O  XX XOOOO,1
X OXOXOOOO   XXX,1
XOOXXOOOOOXXXXOX,1
 X OOXOOOXX XXOX,0
XOXOOOXO XXXXOOX,0
OOXXXOXXOOXOXOOX,1
 XXOOXXXOOOXOOXX,0
 O X XX O XOOX  ,0
O X X X OX  OX O,0
  O  X X XOOOOXX,1
O XXOXOXXO XOOX ,0
XOOXXXXOOXXOOOOX,1
X X  OXX OOOO  X,1
OOXOXOOXOXO XX X,1
XOXOXXXXOOX OOXO,0
O XOXOXOXOXXXOOX,0
XOXX OXOOX  OXXO,0
XXXO OXXXOX OOOO,1
XXXX OXOX OOOOXO,1
OOX XXOOXXOOOXXX,0
OX XOXOXXXOOOOX ,1
XOXXXOOXXOXXOOOO,1
OXOXOOXXOXO OXXX,0
   X O X  X  OXO,0
 X O XOXXOOXXO  ,0
OOOOX X O XXOX X,1
XOXOX OXXXXOXOOO,0
OXX XXOOX XOOOOX,1
OOXXXOXO XOXOXXO,0
OOOXXXXOOOOXOXXX,1
XOOOOXOOXOXXXXOX,1
XO  XXOO XOXOXOX,0
OOXX  XO OXXOXOX,0
O X  OX X XXOOOX,0
XOOXOXXOXOXXOOX ,0
 XO  XXO XXOO XO,0
OXXXXXOOOOX    O,1
X X XO OXXOXOOO ,1
OXX OXOOXXOXXOXO,0
 X XX  X XOOOOO ,1
OOXOXOOOXXXOXXOX,1
O X  OXOX XXO OX,0
XOXXOOOXOXOXXO X,0
 X   X  OXO X O ,0
X OOXO XXXOXX OO,0
XOOXXXO OX   X O,0
OOXOOXXXXOXOO XX,0
XOOXOOXOXOOXXXXO,1
XO XOOOO XXXXXOO,1
XXOX OOOOXXOXX O,1
 XOX XOO XXXOOXO,0
X X OOXX XOO XO ,0
XX  O XXOOOO XOX,1
XXOOXO  O OOX XX,1
XXOOOOXXOOXOXXOX,1
XXXOXXOX OO OOOX,1
OOX  OOOXOXXXXXO,1
OOOXX OX XXX OXO,0
  XOO XOXOXXXXOO,0
OXOO XOXXXO  X  ,0
XOOXXXOOOOXOXOXX,1
XXOX OOOOXOXX   ,1
XXOOOXXXXXXOOOOO,1
XXOO   XXX XOOOO,1
XOXOOXXXOXOXOOX ,0
XOXOXXO OXXOXOOX,0
XXOOOXOXXOXXOOOX,1
XOOOXOX OXOXXXO ,1
OOOOXOXXOXXOOXXX,1
XXOXOXXOOOOXOXOX,1
OXXOXOOXOOXOOXXX,1
XO OXXX  OXOOX  ,0
OOOXXXOXXXOOOXOX,1
XXOXOOOXXOOOXXOX,1
 OXXO OXOX XO X ,0
OXXO XOXXXOOOX  ,0
OXXOXXXOOOOOXXOX,1
 XXX XOXOOOXXOOO,1
OXXXOX XOXXOOOXO,0
OOXXOOOOXOXOXXXX,1
O X  XOOOXXX  OX,0
OOOOXX XXOOOXXX ,1
XXOXXXOOOOOOOXXX,1
XX OOXXOXOOXO OX,1
 XO  XXOOOXX XO ,0
XO XOO X XOXOXXO,0
OX  XXOOOX XOXXO,0
X XOXOXOOXOXXOXO,0
O XXXXOOXO OO  X,1
XOOXXOOXXO XOXXO,0
XOOX XXOOXOXOO X,1
X OOXO OXX XOXXO,0
 X X  X  XOO XOO,0
O XXOOOO XXOXOXX,1
OOOXOXOOXX XX OX,1
XOXOXOXOOXOXOOXX,1
XXOXXOOOXOXXOXOO,1
XO XO  XO XOO XX,0
OXOOOOXOX XXOX X,1
OOX   X  OXX X O,0
OXOX OOXOOX XXX ,0
 X O X XOX O XO ,0
  XOXXOXOOXOX O ,1
XXOXXO OXXOOOXOX,0
 XOXX OXX OXOOXO,0
 O X  X   XOOXOX,0
XO OXXXXOOOO XOX,1
OOXXXXXOXOOXOOOX,1
