OXOX X XOOX O X ,0
XXOXXOXOOOXOXOOX,1
 XXOXOO XOOXXX O,0
   X  XXOXO OXO ,0
XXOXO XOOXOOXXXO,0
X  XXXO XOOOX O ,0
X OXXOXXOX OXO O,0
 XXO X OOX O XXO,0
XXO OXOOX   X OX,0
OXOXXXXXOXOOOOOX,1
 OOOO XXXXO  OXX,1
OOOXXOOOOOXXXXXX,1
OXXXOOXOXOX XXOO,0
XOX OOXOXXOOOXXX,0
 XOXO X  XOXXOO ,0
 OOXOXX OXXXOO X,0
OOXX OOXXXOO XOX,1
XOOXOOXXXX OXOOX,0
OOOOOXOXOOXXXXXX,1
XXOOOOXX XO OXXO,1
XXXXXXXOOOOOOOXO,1
XO XXXO  X OOOOX,1
XXOXXOXOOX XXOOO,0
 OXOXXXOOXO XXO ,0
OOXO OOXXX OOXXX,1
  OOXO XOO XX X ,1
XXOOXXOXOXOXOOXO,1
XO X   X  OXOOX ,0
XOO X OOOOXXXXXO,1
  OXXOXOXXXOO XO,0
 XX OOXXO X  OXO,0
OXXXXXXXOOXOOOOO,1
XX  OXXOOXX XOOO,0
O XO X OXXXXOOXO,0
OX XX O X   XO O,0
X XO OXXO OXXOOX,0
XXOXOOOXXXX XOOO,0
OOOOXOXXXOXXXOOX,1
OX  XXOXOXOOOXX ,0
OXXOXOOXX OXXXOO,0
  XXOXOOOXOO XXX,0
 O XOOXX  XO  X ,0
 X   X   XOOX  O,0
XX OX OXOO  XOXO,1
XXOXX OOX XOXO O,0
XOOOX  XXXXXOOOO,1
  OX X  X XXOOOO,1
  OOOOXXXXOXXOOX,1
OXOXOOOOOXXXXXOX,1
  XOOOXXOXO XOXX,0
XOOOXOXOX XOXXOX,0
OXOOOXOXOOXXXOXX,1
 XOOOXXOXXXOXOOX,0
X XXX OOXO OO   ,1
OOXOOXOX XOXX X ,0
X OXXXXOOXXOXOOO,0
XOXOXOOXXXXOOXO ,0
XOOOXOOXXOO XXXX,0
XOXXXOXXOOXXOOOO,1
XO XO OXOOXXX OX,0
OXXXXOOXOOOOOXXX,1
OOXX OOXXXOO XXO,1
XOOOO XXXXOXO OX,1
XXXOOOOOXXOOXOXX,1
OOXOOXXOXO XXXXO,0
XXOO XOOXOOXXXOX,0
OOOOX XOOXX X X ,1
XXOOOX OOXXO XX ,0
X XOXO OXXO  X O,0
OXOXXOOOOXX XX O,1
OX XXXOXXOOOO OX,1
OOXOOX OXXXX  OX,0
OXOOXOXXXXXXOOOO,1
OXXOOOXX OOXXXOX,0
 XX  XOOOOOX X  ,1
XOXOOOOXXOOXXXOX,1
OXOXOXO XXX X OO,0
XXXXXXOOOXOOOOXO,1
XXXXXOOOXXOXOOOO,1
OXX XOOOOOXXO XX,1
XOXX   OOOOOXXX ,1
OX OOXXXO OXOXX ,0
XXOXXO XOOOXX OO,1
X XXOXOXOOXOOOXX,0
XOXXXX OOOOOXOX ,1
XOOOXXOOOXXXOX X,0
O XXOOXOXXOOXXXO,0
OOXXXXOXXXOOOOXO,1
XOOOOOXO XXXOX X,1
XOOOXXXXOOOXXO X,0
 XX OOOXX OOXXO ,1
XOX X XO XOOXXOO,0
X OX OX O XXOX O,0
XXXOOOOOXXXOXOOX,1
OXOO XXO  XXXXOO,0
XOOXXXXOOOOXXXOO,1
XOXXOXXOOOXOXOOX,1
O XXXOXXXOOXOOOX,0
  XOXXO XO OOXXO,1
 X OXOO O    X X,1
OOOX XOXXXXOXOXO,0
XOOOOXXX   XO XO,1
OOOXXXOXXXXXOOOO,1
X OXXOXOXOX X OO,0
OOXX O X X XOO X,0
XXOXXOOXOXOXXOOO,1
OOOXO X   XOX XX,0
OOXOXOXOXOOXXXXO,1
XXOX OX XOXO XOO,0
 XXXX OXOOOOXOXO,1
XOOXOXOOXXOXXOOX,1
XOXXXXOXOXOOX OO,0
OXOXXXOOOOOXXOXX,1
OXXXXOXOOXXOXOO ,0
OXXOXOXOXXXXOOOO,1
OXXOOOOXOXX X OX,1
X XXOX OX  OX OO,0
XXO XO O XOXOO X,1
XOXXXOOXX OXXOOO,0
 XXXXO XOXOOOOOX,1
OX X X OXOOXXOXO,0
OOOOX X OXXXOXXO,1
  XOOX  X O X   ,0
OOOO X XOXXXOXOX,1
XXXOOOOXOXOXOXXO,1
O  OXOOXOXXXXXOO,1
 OOOOX    XX   X,1
OOOXXOOOXXXXOXXO,1
XOOXXOOX OOXXXXO,0
OXXXOOOOXX  XXOO,1
 XXOOXXXXXO OOOO,1
XX  XOOOOXXXOXOO,1
XO  XX OXOXOXOOX,0
 XOXXO XO XOXXOO,0
OOOX OOX XXXXO X,0
XOOXOXOOXOXOXOXX,1
 XXO X OOOOXXO X,1
X OOXXOOXXXOOX  ,0
OXOOXX   XOXX O ,0
XOXXXX OOXXOOXOO,0
XXXOXOOX O XOXOO,1
XXOOXOOXXOOXOXOX,1
 XOO XOX X  OXOX,0
OXXXXOXOOOOOXOXX,1
XXXOXOXOX OXXOOO,0
XOXOOXOOXOXXOXXO,1
XOX XXOO OXXO O ,1
OOOX OXOXXXOXXXO,0
XOOXOXOX OOXXOXX,0
XXOOXXXOXXOOOOXO,1
OOXXXOOXXXOXO XO,0
O OOX OXXOXXOOXX,1
XOXXXO XOOOXOXOX,0
O X   X  OX O X ,0
XOOOOXXXXOXOXOOX,1
  XOOXXXOOOX XOX,0
 X  OXOXOX XOXO ,0
   XO  XO X  XO ,0
OOXXXOXOXX XXOOO,0
OXXOO XXO X OXXO,0
XXOOXOXXOXXOXOOO,1
XOOX XOXOOXXOXXO,0
OOOXOXX XXO X   ,0
XO XXOXO OXOXXO ,0
OOOOXXOXOXXXXOOX,1
XO  XO  X X XOO ,0
XXOOXXXOOOX  XO ,0
XOXXOXOOXOXXOOOX,1
XOOOOX XXXOOXOX ,1
OO XOXXOOXX XO X,0
XXXOXXOOOXOXOOOX,1
XOXOO XOX X OOXX,0
X OXXOXXOX O XOO,0
O XOOXX XOX XO  ,0
  XXXOXX XOOXOOO,0
OOOXXXX X  OXOXO,0
OXX   X   XOOXO ,0
X  XOOOOX XX  O ,1
XXOX OXOXOXXOOOX,0
X XXXOX OXOOOOXO,1
XOOOOXOXX XXX OO,1
OOXOOXOXOXX X  X,0
 XXO XOOOO   XX ,1
XOOOXXXOOXOXOXX ,0
OOOXXXXO OXXXOXO,0
  XOXXO XXOXOO O,1
 XOOOXOOXOXXXXOX,0
OOXO XXXXOOXOXOX,0
XO XX OOOO X XXO,1
X  O XOXXXX OOOO,1
XOXOO XXOOXOXXXO,0
O  XX  X OX OXO ,0
OOXXXXO XOXOXOOX,0
XX OOXOXOOX XXOO,1
XOOOXOXOXXOXOOXX,1
XXOOXXO XOXOXXOO,0
XOX O XXOX XXOOO,0
XOOXXOOOOOX XXX ,1
OXOXXXXXO XOOOO ,1
XO  XXXOOX OOXXO,0
XXOOXX OOXXOXOOX,0
X  OX OOXOOOXXXX,0
XXOOOXOXXXOOOX X,0
XXOO XOXXXOOOXXO,0
OXXX XOO O OOX X,1
X O XOO XX  OX  ,0
XOXXXXOOOOOXXXOO,1
X OOOOX X  O XX ,1
OOOOXXXXXOXOXXOO,1
OXOOXOXOOXOOXXXX,1
OOXXOOOOOXXXOXXX,1
  X     XXOOOOX ,1
XOOXXO XOXOXXOXO,0
  XX X X OOOO OX,1
 OX  OXXOX XOXO ,0
O XXOOXXO X OOXX,0
OXOOOXX XXOXXOOX,0
 O XOXXOXXOO XXO,0
 OXOO XXOXOX   X,0
OXXXXOOXXXOO XOO,0
OOXOOOOXXOXXXOXX,1
X X XXOOOOOXX O ,1
XXXOOOOXOO OXX X,1
OOOOXXXOOXXOOXXX,1
XXOXO XOOXXXOOOX,0
 XOOXOO OX  XXOX,1
OXXO XOOXXXOOXXO,0
XXXXOOOOXOXOXOOX,1
 OXOXXOOXOXXXOXO,0
 OOX XXXOOOXX OX,0
 XXOOXXOXX XOOOO,1
OOOOXXOO  X  XXX,1
X X OO XXOOOX   ,1
XXXOXXXOOXOOOOXO,1
 XOX XXOXOXOOOX ,0
   XX  OOOO  XX ,1
XOOO OXXO X OX X,1
XOO XO  XXXXOOXO,0
OXOOXXO OOXOXXX ,1
OOXXX XOXOO OXXO,1
OXX OXX X XOXOOO,0
OXXX XXOXOXOXOOO,0
 X OOOOXX    XOX,1
 XX X XOXOOOXOOX,0
  XXXX OO O OOX ,1
 XOX OOXXOXOXOX ,0
 XX XOXO OOXO OX,1
O XXX XXOXXOOOOO,1
OX XXOOXOXOXXOXO,0
OOOOXXOOXXOXXOXX,1
X OOXXOOOX XOX X,0
XXOXOOX OOXOXOXX,0
OXOXXOXXOX XOOXO,0
O XOOOOXXXXO X  ,1
XXOX OOOX OXOOXX,1
OOXOOX XXXOOOXXX,0
 X O X OXOO XXOX,0
OOXXXOXX  XOOX O,0
OOOO XXOXXXO OXX,1
 OOX XXXOOX  X O,0
X XOXO  XOOOXXOX,0
XOOOOXXO XO  X X,1
OXXXX XOOOXO X O,0
XO OXXOOX   XX O,0
OXXXXXOXOOOXXOOO,1
OXOO XXXO XX OXO,0
OX OOXOXXXOXXOOX,0
X  X OXXOOXOOOXX,0
OXXXOOOO  XXOXXO,1
 OXOOXOOX  XX X ,0
XOX O OOOOXXXXOX,1
OXOOXOXOOXXXOXOX,1
X OXXXOXOXO  XOO,0
 OOOOXXXXXOX XOO,1
OOXO  X OX   XX ,0
 X  XO O OOXO XX,1
X X  OX OXOO XOX,0
O XXOXX  XOOOO X,1
   XO XOXXX OXOO,0
XXXOOXOOOOOOXXXX,1
X OXOOOXXXOOXO X,1
XO XXOOXXXOOOXXO,0
   X XOXOOOXXXOO,1
X X XX O XO OOO ,1
 OOOO X X XX O X,1
XOXXOXOO X OXO X,0
XOOOXXXOOXXXXO O,0
OXOXXOXXOOOX OXX,0
XOOXX OOXXOOXXOX,0
XOXOOOOXXXXOXOXO,1
OXXOX XXXOOOOO X,1
X X XOOOXXOOXOX ,0
XOXOOOXX XOXOOXX,0
X OOXXX OOXOX XO,0
OXXOXOXXXO OXOXO,0
OOXOXOOXOXXXXOXO,1
O OX X X O XO X ,0
OXOXOXXOXXOOOOXX,1
 XOOXOX OX  XOOX,1
XXOOXOXOOOXXXO  ,1
OXXOOXXXXXOOOOOX,1
OX XOXXXOOOX XOO,1
OXO X  OXX  X  O,0
OXXOXOX X XOO XO,0
 OXX  X  OXO XO ,0
XXOXOOOO XOXXX O,1
OOOXXXXOO XXOXXO,0
OOOX XXX XOX XOO,0
OXOOXXXXOOOXXXOO,1
XOXXXXOXOOOOXXOO,1
XXOO XOOOOOXXXX ,1
O XXOOXX OOX  X ,0
OX X XXOOOOOXXXO,1
X XXX OOOOXOX  O,1
 X OXOXOOOOX XX ,1
XOXOXXOOXOXXOXOO,1
OOXO  X   XXOOXX,0
OXXXOXOOXXXOOOOX,1
X XOOOOXXX OXOXO,1
OO O OOX XXXXO X,1
XXXOX O  O OO X ,1
OOX XXXX  X OOOO,1
X OOXXOXX OXOOXO,1
OOXOXOXXXOOOXXOX,1
OOOXXO XOX X   X,0
X   XX OXOO XOOX,0
XXXOXOXOX OOXOXO,0
XO XO OX  XOX XO,0
OXOO XXXOXOOOXXX,0
XOOOXXX OXXOOXOX,0
XXXXOOOO OO OXXX,1
XXXOOXX XXOOXOOO,0
 XOO XX  X OXO  ,0
OXOO XOXXOXXXOXO,0
OXXXOXOOOOXOOXXX,1
XXO XOO XX OXOXO,0
XO  XXX O XOOXO ,0
  XX O XOO XOXXO,0
OOX   XOXX OXOX ,0
 OXXXX XOXO XOOO,0
O X XOOOO  XXX  ,1
XOOOXXOOXXX OXXO,0
XXOOOXXOXXO OX  ,0
XOXXOXO XOOXXXOO,0
  OXXOXXOXOO XXO,0
O  XO X OX XOX  ,0
OXXO XOXOXOXOXXO,0
  XOOXX  X OX O ,0
XXOXOXXXOOO X OO,1
  XX  XOOOOXXOXO,1
XOOOXOXXOOXOXOXX,1
XOOXOOOOXXX   X ,1
 OX  OXX OOXX XO,0
 XOOOXXXXOOOXXOX,0
 X XXXXOOOO X OO,1
XXOXX OXXOOOXOOX,0
 XO OXOOOXO XXXX,0
OX XOOX O XXXOXO,0
OOXOXXXXXOOXOO X,0
 OOXXXXXXOOXXOOO,0
OXOOXOOXXX XXOOX,0
OX X  OX O XOXXO,0
O XXOXXOOOXXO X ,0
O  XXOXO X O X  ,0
XOXXOXOOOXOXXO X,0
XXO OXX OXXXOOOO,1
 XOOXXX XOOOOXOX,1
OO X OX XX OX XO,0
O XXOXXXOXOOOOX ,1
 X OOX O X XX  O,0
XO XX XOX OXOO O,1
X XO OXXOOOXXXOO,1
X OOXO XXOOXX OX,0
XXXO  XOXOX OOXO,0
 OX  X O XXOX  O,0
OXOOOXXXOX OXOXX,0
 XXXOO  XOOOXOX ,1
XXX OX XOOOOOX  ,1
OOXOOX XOXOOXXXX,0
XX XOXOX XOOOX O,0
OXOXOOX OXXXOXXO,0
O OOOOOXXX X X X,1
 OOXOOXOXX XXO X,0
XOXOXXOXXOOXOOXO,1
X   XXOXOOX XOOO,1
OXO OXXXOOOXXXXO,0
OX OXO  XXOXXOOX,0
XXXXXOOXXO OXOOO,0
XOXXOXOOOOOOXXXX,1
OOOXOOXXXXOOXX X,0
X XOXXXOOX OOOOX,1
OX X XOOXXX OOXO,0
XXOOOXOXOOXO  XX,1
XOOOO XOXXXXX OO,1
 OXXXXOOXOXOXOXO,0
OXXXOOX OXOXXO  ,0
O OOXOXOOX XXXXO,1
OXOXOX OXXOOOXXX,0
OOXXX XOXOXOXXOO,0
XXOOOOOOOXXXXXOX,1
OXXXOOOOXXXOO  X,1
 XOOXO XOXO  XOX,1
  XXOXX OXOXOXOO,0
 OXXOXXXOXOXXOOO,0
XX OXOOXXOOOXXOX,0
XOXO   OOOOXXX X,1
OOXXXOOX OXXXOXO,0
OXXXXX OOOOOO XX,1
XOOOOXXXXOOXOXXO,1
  X XX O XX OOOO,1
XO X OXXOXOXOO X,0
 X XOXOXOOXXXOOO,1
OXX OOXXOOOOXX X,1
XXXXO OXXOX OOOO,1
 OOXO X X XXO OX,0
OXOOOOO XX X XX ,1
OXXOXXOXOXOXOOXO,1
OOOOXXOXOXXOXXOX,1
OOXOXOOOOXXXOXXX,1
XXOXOXX XXOOOO O,1
OOXXXXOXXXOOOOOX,1
OOOX OXXXOOXX  X,0
XOO X OOXOXXOOXX,1
O OXX XOOXOXOX X,0
OOOXXO X OXX OXX,0
OXXOOOOOXOXXXXXO,1
XXXOX OOOOOO XXX,1
XXOXOOXXOXXOX OO,0
OXXXOXOXOXOOXXO ,0
OXO  XO OXXOXXXO,0
 O XOOX  X O XX ,0
OOOOXOXOXXOXOXXX,1
OO XXXX  X OXO O,0
OXXXXOOOXXOXOOXO,1
X XO  O  O XO  X,1
OXO XXOXOXXO XO ,0
OOXX X   OOOOXXX,1
XO X XXXOOOO XO ,1
XOOXOXOOOXXOXOXX,1
X  OOOOX    X X ,1
XOOXXOXXOOXOXOOX,1
OXX  OOOOXX  OXX,1
XOOOXXOXXX OOXOX,0
XXOXOO XO X XXOO,0
OXOXXOOXOX XXOOX,0
XOOOXOXXOXXOXOOX,1
OOX OXX OXXX XOO,0
OXOOXOXXOOOXXOXX,1
O XO XOOXXOXOOXX,1
OX XX OOX  OX XO,0
OXXX O XO  XOO X,0
 OOOXOXXOO XOXXX,1
OOOO  X XO XXX  ,1
XXOOXOOXXXOXX OO,0
OOX XXOOXXOOXXXO,0
 XOOXXOXOXOO X X,0
XOXXOOXOOOXOXXX ,0
  X   XOXXOOOOX ,1
XOXXOXXXOOOOXOOX,1
XOXOXOOXOOXOXXXO,1
OXOXX OOXX O XXO,0
OXXXXOOXOXXOOOOX,1
 OOOXXOXOO XX  X,1
 OXX X  OXOOOXX ,0
XOXXXXOOXOXOOOOX,1
  OO O XOX    XX,1
O OXOXXOO XXXX O,0
XO XXX   XO XOOO,0
OOXX XOXXOX  OXO,0
OOOO    XOXXOXXX,1
 OOOOXXXXOXX O  ,1
XX  OXOOOXX O X ,0
OX OOOOXXOOXXXX ,1
OXOXXOXOX OXXXOO,0
OX OOXX XOXXO OX,0
 O XO X  X XXO O,0
XXOXXOXOOOOOXOXX,1
XOX OXOOOXOOXXXX,0
XOXOO XX X OOX  ,0
XXXOOXOOXOXXOXOO,1
 OXXX  XOX OOOOX,1
OOXX OXX X O XO ,0
OXOXOO XXXX OOX ,0
 X XXOXOOXO X O ,0
XXXOXOOXOXO OXO ,1
OXOXXOOXX OXXXOO,0
XXOXXOOXOXOOOXOX,1
XOOOXOXXXX OXOOX,0
O OXOO XO XXX X ,0
 XOXOXOOXXXXOXOO,0
OXOXO OXXOXOXXOX,0
O X  XOXOOOOXX X,1
OOXX X XOXO XOOX,0
  XOOOOXXX   X O,1
OXOO XXXXOXO OX ,0
XOXX XOX XXOOOOO,1
OOOOOXXXXOXOXXXO,1
XOOOOXO OXOXXX X,1
OXOOOOXOOXXXXXXO,1
OXOOXXOOOO XXXX ,1
OOXXX XXOOXOOOXX,0
XXXXOXOOXOXOOOXO,1
OXOOXXOXXOOXXO X,0
OOXXXOOOXXXXOXOO,1
XOXOOOO X XX  OX,1
X O  OXOXXO OOXX,1
XXOOXXXOXXOOOOOX,1
OOXOXOOOXXXOXXOX,1
OXOXOXOXO XOXXXO,0
X  XOXXOOOOXXOXO,1
OOXOO XXXXXXOXOO,0
XXOXO XOXOXXOOXO,0
OOOXXXOOXXXOOXXO,1
OXOOOXXXXXXOOOOX,1
OXOXXXXO X OX OO,0
OXXO OXXOOOXOXXX,0
OOXXXXOOOOXOXXOX,1
XOOOO OOXXO XXXX,1
  OOOOXO X X X X,1
XOOXO OOXXX  XO ,1
 OOOOX X XOX   X,1
XXOOXOXXOXOOOXXO,1
XO XXX O X O XOO,0
XXOOXOXOXXOOX XO,0
 X OXOOXXO  X   ,0
OOOOXXXOOOX XXX ,1
 O XXOXOOX XXOXO,0
OXOXOXXXX OXOOOX,0
 OOX XXXOOXXXOOO,1
 OXXOOXXXX OOOOX,1
O X XXO XXOOOX  ,0
OXOOXOOXXXXOXX O,0
OOOOO XXXXX XOOX,1
OXOOXOX XOOXXXOX,0
XXOOXOO XXOXXOOX,0
OOOXXXOO XXX O  ,1
OXXOXXXOXOXOOOOX,1
XO OXOXOXOXXXOXO,0
XOXO  X O XXOO X,0
X OXXO OXOX X O ,0
OX XOX  XOOXXOXO,0
OXO  X OOOOX XXX,1
XXXOXOXXOOOX OXO,0
XXOX OXXOXOOOXOX,0
XOOXOO XXOOOXXX ,1
XOXX OXXOXOXOXOO,0
XOOOXOX OXX OXOX,1
 XOO XO OX OX XX,0
X  XXOXXX OOOOO ,1
 OXOXXOOOX XX   ,0
XOOXXXXXXOXOOOOO,1
XOOX OXOXXOOOXXX,0
OXOOOXOXOXXXO XX,0
 OXXOXOXOX OXOX ,0
OXOXXXXOXXOOOOOX,1
XOOOOXOXXOOXXXXO,1
 XX OOOOXXOXOX  ,1
OOOOXX O O XXXX ,1
XOO OOOOXXXO XXX,1
XOXXOXXOOOXOXOOX,1
X XXXOXXOOO OXOO,1
OXOOXXO XXXOOOXX,0
O XXOX OXOOXOXXO,1
XOOOOOX OXOXXXX ,1
XOOXOOXXOXX X  O,0
OOOOXXXXOXXXXOOO,1
XXX OXX XOOOO  O,1
  XOXOXOOOO X XX,1
 XXXOOXX OO  XOO,1
OXOXXXOOXXXOOOOX,1
   XOO XO XX  XO,0
OOXXXOOOXXOOXXXO,1
X  OXOOXO OOX XX,1
O  OXXOXOOXXX  O,1
XX OXOOOXXOXXOOX,0
OXOXXXOOXOXXOXOO,1
OOXOOOOXXXX OXX ,1
OXXOX XXOOXXOXOO,0
XXOOOXOOOX XXXOX,0
 XX OX OX XOOOOX,1
OOOOXXOXOXOXXXXO,1
  XOOOOX   X OXX,1
XXX  XOXOO O OOX,1
X OXXOOOXXOXOXOX,0
OX XOXOOXOOXXXXO,0
OOXOOOOXXXXXOXOX,1
 XOX XOX XOOXOOX,0
XOXOX XO X O X O,0
XOOOOXXOXXXXOOXO,1
XOXXOOOOXOXXOOXX,1
XOXXOOXOXXOOOX X,0
XOXXOOXOXXOOOOXX,1
  X OXXOX XOOOX ,0
OX   XX   X OOXO,0
OXXO XXXOOO XXOO,1
XOX X XXOOOOOXOX,1
 XXXOXOOXO OX OX,0
X  OOXXOXXOXOOXO,1
XOXOOXO XOOXO XX,1
OO X  OXOX XX XO,0
OXXOOX OXXXXOXOO,0
OX X XOOX OOXX  ,0
XXOXXOXXXOOXOOOO,1
X OX  OXOOOXOXXX,0
O OXXXX OXOOX XO,0
XOXOXXOXOOXOOXXO,1
XOXOXOXOXXXOOOOX,1
OX XXOOXOXOXOXXO,0
XOOOOX    XXX O ,1
  X  OXXOOX OXOX,0
XXOXOXOOOOXOXOXX,1
OXXOOXOXXXXOXOO ,0
OX  X   X  OX  O,0
XXXX OOOXOO OOXX,1
XXOXOOOO X OOXXX,1
OXO XXXOOXO  XXO,0
 OXOXOO XOXXOOXX,1
OX OXXOXXXOXOO O,1
OO  XOOOXXX X   ,1
 XOO X   XO  XOX,0
 XOXX OXXOX OOXO,0
  XOO XO XO X X ,0
OXXXXOOXXOO XOOX,0
  OOOO XX XOX X ,1
OXXOOXXOX XOOOXX,0
O OXOOOOX XOXXXX,1
XOOOOXXO      XX,1
 OXXOXOOXXXOXOXO,0
XOOXOXXOXOOOXX X,0
OXOOOXXOX XXXOXO,0
XOXOX OXOOX OOXX,1
XOOXOX XOOOXXXOX,0
XXOX OXXXOXOOXOO,0
XOOXXOOOOOXXX X ,1
XOXOXOOXOXXOOOXX,1
OOXXXOOXXXXXOOOO,1
 XO OOOOXXXOOXXX,1
OOX   X OX XXO  ,0
OXXXXOOOOXOXOXXO,1
 XOXOXX   XOOOX ,0
OXOOOOOXXX  XXOX,1
OOX XOOOXXOXOXX ,1
XXXOXXX  OOOOOXO,1
OXXXXOOOX  OXX O,0
OXXOOXXXOOXXXOOO,1
XXOXOXXOOXXOOOOX,1
XOOOOXXOOOXXXOXX,1
 OXOXX OXOO XXXO,0
X X O X  X OXOO ,0
OXOXXXOXOOOXXXOO,1
  OOXXXXXOOOOXOX,1
XOXOXOOXXOOXOXXO,1
OXXXO XOXXO X OO,0
O X XXOOOOOXXXOX,1
OOOXOXX  X XXXOO,0
X   OO OXOOXX  X,1
 XXO OXOO XX O X,0
OOXXOOXOXOOOXXXX,1
OXXO  XOOOOXOXXX,1
  XXXOOXO OXXOXO,0
XO X X  OOOO XX ,1
 XOXXOOOXXO XO X,0
XXO XX   X OOXOO,0
OXOXX XOOXOXX  O,0
 X O XXO OXXOO X,0
XOOOOXOXXXOOOXXX,1
 XOOXXOXXXXOOOXO,0
OXO OXXXXXOOOXOX,0
O XX OOX  OX XXO,0
OX O XXOXOOXOXOX,1
X XOO XXOXO XOXO,0
 OOXX X  X  X OO,0
 XXOO XXOXOX OXO,0
X  OXXXOOXOXOO  ,1
 O X  XOXXO X  O,0
XOOXXOOOOXXOXXXO,1
XOXX XOOX XOXO O,0
XOXOOX OXXXOOXOX,0
OXOX   X XOX OXO,0
XX   XOOOXOXX  O,0
XXOOOOXOOXXOXOXX,1
OXOOXXXXXXOOOOOX,1
XOOXOOXXXXO XOOX,0
 XO OXOXX   XXOO,0
XXOXOOOXXXXOOXO ,0
 XXOOOOXXXX OOOX,1
OXXXOOOOXOXOXXOX,1
XXXOOOXOXOOOXOXX,1
XOOOO XO XOXXXOX,1
XXOXOOOXXXX OOXO,0
XO OOXOXXOO OXXX,1
  OX X OXOO OXX ,1
OXO  XOXOXX OOXX,0
OO X   XXOXOXX O,0
XO XXOXXOOXOOXOX,0
 X O XOO XXOOX X,0
O OX XOXXXXOOOOX,1
OXOXO OXXOXOXOXX,0
OOXOXXOOX XOXXXO,0
OOXXXOOO XX XXOO,1
XXO X OOXO OOX X,1
XXX XOOXXXOOOXOO,0
XXXXOOXOXOOOXOOX,1
XXXXOXOXOOOXO OX,0
OX XXXXOX OOXO O,0
XOXXOOOXXXOOXOOX,1
 XXXOOX XOOOO  X,1
OOOOXXXOOXOXXOXX,1
XXXO OO OOXOXXOX,1
X XXOXO  XOOXO  ,0
XOOOX XXX XOOOOX,1
XX  XOOOOOX  OXX,1
OXXXOXO XXOOXOXO,0
OXXOXOOOOXXOXOXX,1
OXXX OXOOX O XXO,0
