OXOX X XOOX O X ,0
XXXOOOXOXOOXXOOX,1
OXXXOXOXOXXOOOOX,1
XOOOXXXXOXXXOOOO,1
XOOXXX OOXOXXOOX,0
OXOX XXX O XOOXO,0
XXX  OX  OXOOXO ,0
 XOX O XO XOXOX ,0
XOXOOXXXXOXXOOOO,1
 XXOOXX OXOOOX X,0
 XXO XOOOXXOX OX,0
OXX OOXX O X OX ,0
 XXX  OOXOOXOXO ,1
XXXOOX XOOOO   X,1
XOOOOX XOXOXO XX,1
XOXOOXOXXOOXOOXX,1
XXOOXXXOOOOOOXXX,1
 OXOXXOXXOXXOOO ,1
O X   XOOX OX  X,0
OX   XOOOO XXXOX,1
XOX OXXOOOXXOXXO,0
OXXX OOOOXXOXX O,1
 XOXXOOO OXXOOXX,1
XO  XOXXXOXOOOOX,1
X  XO OXXO XO XO,0
  XXXO OOOOX X  ,1
XOXOX OOXXXOXOXO,0
OXOOOXOXOOXX  XX,1
XXXOXOOOOXOO  XX,1
XXOXOO XOOOXXOXX,0
XOXOXXXXXOOOXOO ,0
 XOOOOOXX XXX O ,1
OXOXXXXXXO  OOOO,1
X X  OX   XOO XO,0
XXOOOOOXXXXOX O ,1
  XOOOOXXXXOOXOX,1
OXX XOOOXXO OOXX,1
OXOXXOXO XXOOOXX,0
OXOXOOOOXXXXOXOX,1
X  OOOOX  XX  OX,1
 OXO XXXXXOOOOOX,1
XOOXXXOOXOXXOOXO,1
  X OOOO  X   XX,1
O XOOOX OXX X  X,0
O XOOOX XOXXXO X,0
OOOO XXXOXXXX OO,1
OXOX XXXXXOOOO O,1
OXXOXOXOXOOXOXXO,1
XXO OXX   OOOOXX,1
XO XXX XOOOO OX ,1
XO XOXXOXXOXOOO ,1
OOXX X XXXO OXOO,0
XXXXOXOOOOX  O  ,1
XXOX OX X  XOOOO,1
X X X  OOOO XX O,1
XXOOOXOOXXOXOXX ,0
XXO OOOOX XXOXOX,1
XXXXXXOOOX OXOOO,0
XO  X X   XOOOOX,1
OOXOXOOOOXXXOXXX,1
OXXOOXXO XXXOOOX,0
XXOXXO XXOOXOOXO,0
XO XOXXXX OOXO O,0
XXXXOOXOOOXOO XX,0
XOOOOXOX XXXX OO,1
 OOX XX OOXOXOXX,0
XOOXOXOOXXXOOXXO,1
OXOX XXO XXOX OO,0
XXX XOXXOOXOOXOO,0
XXOX OXO OOOOXXX,1
 OOX X X  XOO X ,0
XOXOOOOXXOXXOXOX,1
XOXXXOOXO OXXOOX,0
XXOOXOOXOXOXXXOO,1
OOXXO XXXXOOXOXO,0
 XXXOXXOOO OXOOX,1
 X OOXOXX XOXOOX,0
X OOX  XXO  XXOO,0
OOOXXXXXOOXOXOOX,1
XXOXOOOOXOXXXXOO,1
OXXXOXOOOX XOXXO,0
O OXX OX XXXXOOO,0
X  XOO XO XXO XO,0
O OXOXXXXXOOXXOO,0
   O XXO OOXOXX ,1
XOOOOXOXOXXXXXOO,1
 X XOOXXXOOO X O,1
XX OOOOXXX O XO ,1
XO OX OX OX O X ,1
XOOOOX      XX  ,1
 XX  X OX O OO  ,1
XO X  OXXXXOXOOO,0
OOOXXOOXXXOOXOXX,1
O X XXOOOXOXXO X,0
XXXXOXXOOXXOOOOO,1
XOXOXXOOOOXOXXXO,1
X  XX  OX OOOO X,1
OOXXXXOXOXO XXOO,0
 XXXXOOOX XOXO O,0
XXOOXOO O X X XO,1
 OOX  OX X XOXXO,0
XOXOXOOXO XOX XO,1
 OXXOXXOOOXOXOXX,0
XOOXXOOOXOXXOXXO,1
OXXOXOXXOOX OOXX,0
XOOOXXOXXXXOOOOX,1
  XO XO X O X XO,0
OX OOXXO XXXXOO ,0
 XXOX XOOOOXX  O,1
 XOXOX  XO  XO  ,0
XXXOXOOOOXOOXXXO,1
  OOXXOXXXOXOOXO,1
 XOOX OXOOXO  XX,1
XO OXOOOXXX X OX,0
OXOXXX OOXOOOXXX,0
XXXOOOOX XXOO OX,1
X OOXOXOXOXXXXOO,0
X OXXOXOXOXOOXXO,0
 OX XOXXXOOXOXOO,1
XOXXOOXOXOXOXX O,0
OOXOOXOOXXXXX XO,0
OOOO XXXXOOXX XO,1
XXXXOX OOXXOOOXO,0
 XOOOOXO XOXX X ,1
OXXXOXXOXOXOOOX ,0
  OX OOXXX X OOX,0
 OXO OXXOOXX  X ,0
 O OOOOXXXXXOOXX,1
OXX XOOXXX OX OO,0
XOOOOXXOXXOOXXOX,1
OXOOXOXXXXXOOOOX,1
XOXXOOXOXOOXXOOX,1
X XXX  OO O OOX ,1
OXOOXOXOOXOOXXXX,1
OOOO XOX X X OXX,1
OOOO  XOXXXOX  X,1
XXOOXOO XXXOOXXO,0
XXOXOXOXOOOXX XO,0
XO XXXOO OX OO X,1
XOXO  X XOXOOOXX,0
  XOOXXXOOXXOX O,0
O XXO  XOO X OXX,0
OXXXXOOOOOOXXOXX,1
OOXOXOOOXXOXXXOX,1
OXXXOXOO OXOOXX ,1
OXX OXXXOOOXOXXO,0
 OOOOOXX X XXO X,1
OOOXOXXXOXOX OXX,0
OOOOOXXXXO XXO X,1
OO XXXXX X OOXOO,0
   XXXOOOOX  X O,1
OOOOOXXXXOXO  XX,1
XOXOX  O OO OXXX,1
OXOO X XOXX  OX ,0
O  XXXXXO  OOOOX,1
OXOOOXOXXXXX OXO,0
X XXXXOOOXOXOXOO,0
 OX OOX XOXXOXOX,0
OXX OOOOXXX OOXX,1
X  OXOOXO OXO XX,1
 XXXOOX XX OOOO ,1
XXOOOOXXOXXXOOXO,1
OOOOOXXX XXXOOX ,1
  XOOXXXXXOOXOO ,0
XX  OXXOOXXOXOO ,0
XOXXXOOOOXXOOXOX,1
OXO OXOXXXXOXOOX,0
XOOOO XXXOXXXO O,1
XXOXOXOOOXOXOOXX,1
XOOXXOXXO OXXOOX,0
 OX  OX   XO  X ,0
X XOX OX XO OOXO,1
 XOO O XO OXXXXO,1
XXXOOOOOO OXX XX,1
OOXXOOOXXOOOXXXX,1
OXO X XXXXOOXOO ,0
OXOXXXOOXOOXOXOX,1
  O XOXX XOOOOXX,1
X XXOX O XOOOXXO,0
XOOOXOXXOOXXXOOX,1
OOXOXOXXX OX  OX,0
XOOXOOOXXXOOOXXX,1
X  OXXXOOOXXOO X,0
 X  O  OX OXOOXX,1
XXOOOOXXXOX O OX,1
  XOXOXX XOOXOOX,0
XOOOOXOOXXXOXXOX,1
OXXOXOX OXXXOOXO,0
XOOOOXXOOXOXXXXO,1
OXOXXOXO XOX XO ,0
XOOOXXXO XOXOOX ,1
OXOXX OXOXXOOXXO,0
XOXXOXXXO OXOOXO,0
XX OOOOXXX XOOOX,1
OOOX XOO OXXXXOX,1
OOXXXOOXXOXXOXO ,0
OOOXX XO X XXO  ,0
OXXXOOXOX XOOX  ,0
OOOXXOXOXOOXX X ,1
OXXXXX OOOOX OOX,1
OXXOXXXXO XOOOXO,0
XXOOXOXXOOOXXXOO,1
 X OOXO  X X XO ,0
OXXX XOXO  XOOOX,0
OOOOXXXO  O XXX ,1
X XXXX OOOXO OO ,1
  XO X   XOOX   ,0
XXXOXOOXOXOXOOOX,1
OXXXXOOXXXOOOOOX,1
  OXXOXXOXOO XOX,0
XOOOOXXOXOXXXOOX,1
XXOOOOXOXOXXOOXX,1
OOXOXXOXXOOXOOXX,1
XOOOXXOXXOOXOXOX,1
XXOXXO XOXOXOOOX,0
OXOOXXXOXXOO X  ,0
OOXOOXXXX OXXXOO,0
XOOXXXXXOXOXOOOO,1
 X X XOO XOXOOOX,1
OO X   XOXX X O ,0
 OOX XXX XXOOXOO,0
 X XXOO XOXOXXOO,0
XOOOOXOXOXXXOOXX,1
XOXXXOXOXOOXOOXO,1
XOX OXOOOXXXOOXX,0
OXOOOXOXXX OOXXX,0
XOOO OXXOXXO X  ,1
  X  X XOXO OX O,0
OOXXXX OOXOXX  O,0
XXOOOOXXOOOXX  X,1
 XOXXOOOXOX X OX,0
XOXXOOOXOXOOOXXX,1
XOX  XO OXXOX  O,0
XXXOOOOXX OXO OX,1
OXXOOOXOXOOXXOXX,1
 XOXXXXOX O OO O,1
O X XOXXOXOX OXO,0
XO X  OOOOXXO XX,1
O XOOXXXXXOOXXOO,0
XX O OOXX O OOXX,1
   X O XXOXO X O,0
XXXXOOOOXOXOXXOO,1
OO X O X  XX X O,0
XOO XOOXXXXXOXOO,0
 X O XXO  X  OXO,0
O XOOX OXXX OXOX,0
XXOOOOXXXOXOOXOX,1
 XXX OOOO OOXXX ,1
O OXXXX  XO OXO ,0
X  XXOO X O X O ,0
XOXXXOXOOOOOXXOX,1
OOOXX X O XOX X ,0
X OOXOOOXOXXXOXX,0
 XXOXXX XOOXOOOO,1
XXXXOXOXOOOO  OX,1
OXXX OOXO OOXXOX,1
OXOXXOOOXX OXOXX,0
 OOOO     XX  XX,1
  OXOOXXXX XOOOX,0
OOXOOOOXXXOXXXXO,1
XX XXOXOOXOXOOO ,1
OOX XOX XXO XOOX,0
OOXOXOXOX XOXOXX,0
XO OXOOOXXOOXXXX,0
    XXXX OOOO   ,1
 OOXOXX   XXOO X,0
OOX  OXO XOXXXOX,0
X OOXXO XOOOXXX ,0
 X OOXO  XOXX XO,0
XXX  OOXOXOOXXOO,1
XOXOXOOXOOOXXXXO,1
XOX  OXXXXOOOOOX,1
 OXOOXOX XXOX XO,0
XOX XOOOXXX O XO,0
XXXXXOXOOOO  OOX,1
OO XXOOXXXXOXOXO,0
XOOXOXOXXOOOXOXX,1
 XO XXXOOOOOXXOX,1
XXXOOOXXOXXXOOOO,1
 X OX XXX  OXOOO,0
XXX OXXXXOO OOOO,1
O XOXOXOOOO XXXX,1
  OXOOOXX X XX O,0
OOOXXXOXOXOXXXOO,1
XOXXXXXOOXXOOOOO,1
XOXOOXX OOXXXXOO,0
  OX  OXO XOXOXX,0
 OXX XO XOO X XO,0
OOXXXXOOOOXXOXOX,1
XXXOXXOOXOXOOXOO,1
O OXOXOXOXXX XO ,0
XOOXXOXXOOOXXXOO,1
XXOXO OX OX OOXX,0
OOXO X OX  XX   ,0
XXXXXO OXOOXXOOO,0
O  XO OXOXX XOX ,0
OOOOOXXOXXXOXXXO,1
OOXOXXXOOXOOXX X,0
XXXO  O  O  O  X,1
XOXOX   XOO XOX ,0
O XOOOX OX  XX X,0
XOOOXOXOOOXXOXXX,1
 OXOXXOOOXXXXOXO,0
OOXXXOXOOXO XXXO,0
OOOXX XO X  X   ,0
OXXOX XXXOXOOOXO,0
  O OOX XOOOXXXX,1
O XOXXXOXOOOXOXX,0
   XO XOXXOX XOO,0
OOXXOOXX  XO XOX,0
OO OXOO XX  XOXX,1
XX XX  OO OXOO  ,1
OXX O XX XOOXXOO,0
XOXOXXO XO XOOXO,1
   X OX OX  XOOX,0
 XXXOXOO XOXOOOX,1
OOOOOO XOXXXXXX ,1
O XXO XOO X XOX ,0
XX O XXOOOXO X  ,0
XOOOXOXOXXXX OXO,0
XX XOO XOOX   XO,0
OOX XX OOXX  XO ,0
X OXX XOOXOOOOXX,1
XXXXXXOOOOOOXOOX,1
OXXOXOXXOOOX XOX,0
XO X XOXOOOXOXX ,0
XOXXOOOX XOXOXXO,0
XOO X OOOOXXXOXX,1
X XXXOOOXXOOOXXO,0
XXO  XOXOXO X O ,0
XXXXOOOOXOXOXOOX,1
OOXXOXXOXOOXOXXO,1
XX XOX OOOOOXX  ,1
XOOXXO OXOXXXOXO,0
XOXX XXOOOOXOOX ,1
XXOXO   XOOOOXX ,1
 XOOOOXOXOXX XXO,1
OXXOXXXOOXXOXOO ,0
 X XO XOOXXOXOXO,0
O X XOOOO XXXXO ,1
OXXXOOXXOO XOXOX,0
OOOXX XOOXOXOXXX,0
OX OXOXXXXOXOOOX,0
XXXOOOO X  OXXO ,1
OXOO XX XOXX OOX,0
OOOXOO XO X XXXX,0
OXO XOXOXX O X  ,0
XOOXOOOO XX XXOX,1
XXXOOXXOOXOOOOXX,1
OXXOOX O XXOOX X,0
 OXX OX XXXOOOXO,0
OXXOOOXXXXOOXX O,0
X XXX  XOOXOOOXO,0
XOXXXOOOXOOXOXOX,1
OOOXOXXXOOX XOXX,0
 X XX  XOXOOOO  ,1
XOXOXXOOXOOXOXXO,1
OOXOXOXOXX OXXOX,0
 XXX XXO OOOOX O,1
X OXO  X O X OX ,0
OOXXXOXOXOOOXOXX,1
XXOXXOOXXXOXOOOO,1
XXOOOOXOOOXXOXXX,1
 X OOOO XX XX O ,1
OXOOOOXXXXOOXXOX,1
XO X  XO XO OXXO,0
OOXXOXOXXXOXO XO,0
OXOX  XOXXO  XO ,0
XXOO OO OXOX  XX,1
OOOOXXOXXXOXXOOX,1
 X OXXO X  OXOOX,0
OXXXOOXO X OOXX ,0
  XXO  XO X O XO,0
OOXOXOOXXXXOOXOX,1
OO XO  X   X XOX,0
XXXXOXOOXXOOOOXO,1
OXXXOOOXOOXXXXO ,0
X XOOXXOO XOXXO ,0
 OOXOOOOXXXO XXX,1
  XXOXXOOOX OOXX,0
  X OX XOXO  X O,0
OXX OOOXXOOO XXX,1
X  OXO  XXXOOX O,0
 X XOOXXOOX XOXO,0
OOOOOOXXXXOXXOXX,1
XXXOOOXX OOXX OO,1
OOOOXXXOOXXXOXOX,1
OXOOXOXOXOXOOXXX,1
OXXXXOXOOOOOXXXO,1
  XXX XXOO   OOO,1
XOX  OXOXXOOX XO,0
 XOXXOOOX  XXO  ,0
 X O XXXO X OXOO,0
OOXXOXXOXOOXOXXO,1
O XXO XXOOXOXOOX,1
OOXXXOXOXOXOXX O,0
 OOOO  XXXO X  X,1
OXOOOOXXXXXXOXOO,1
  OXXX OOOOXXX O,1
OXXX X XOOOO  XO,1
X XOOXXOOOXXXOOX,0
X  X X OOOOO X X,1
 X  XOOOOX  XX O,1
XXX OOX OXOOX XO,0
OOX XOXOXXOOOXXX,0
XOXXOXOOXXXXOOOO,1
OOXOXXXOOOOXXOXX,1
OXXOOOXOO XXX  X,0
OX OXXOOOXXXXO  ,0
O XX XOOXOXXOOXO,1
XXOOXOXOXXXXOOOO,1
XOOOXO XXXOXXXOO,0
O XX   X  XOOXO ,0
OOX O X  X O XX ,0
XOOOXXXO XO OXX ,0
XOXXOOOXXXOOXOOX,1
 O XOOXXOX XX O ,0
XO  XO  X   X O ,0
OXX OOXXOOOXXOXX,0
  XXOO XOOXX  OX,0
XXXOOXXOOXXXOOOO,1
XX X OOO O XO  X,1
OXXXOOOXXXOXXOOO,1
O XOXXXO OOXOXOX,1
OXOXX XXXX OOOOO,1
XXOOXXOOOOXOXXXO,1
OX OXXOXXXXOOOXO,0
XXOXXOXOOXXOXO O,0
 X   XOXOXO XO  ,0
X XOOOX O XXXOXO,0
   XXOOXOXOXO X ,0
XOX  X XXOOOXO  ,0
  X OOXXOXOOOXXX,0
XOX XOO XXXXOOOO,1
OX O XOXOXOX XXO,0
O  XOOXX XX OXO ,0
XXOOXXOXOOO O XX,1
OXOOXXOXXXOOXX O,0
XOOOXXXXXXOOOOXO,1
XOOOXXXO OXXOXXO,0
XOXOXOOOO X XOXX,1
OOXX XX X OOXOXO,0
OOX  X XXXOO X O,0
O XOOX OXXO OXXX,0
XOXOO XXOOXOXXXO,0
OXXXO XOOXXOOXOX,0
OXXXXXOOXXOOX OO,0
OXXOXOXXOOOO XX ,1
 OOOO X X  X XXO,1
   XO X XXOO X O,0
OXOXXOOXOOOX XXX,0
XXXO  X OXXOOOO ,1
XXOO XO OXX OXOX,0
OXXOX XO XO OO X,1
OOXOOXXXXXXXOOOO,1
X O XO  XXX OXOO,0
XXOOOOXXOXXXXOOO,1
   XOXX OXO X  O,0
XXXOX XOOXOXOOO ,1
OXXXXOXO OXO  XO,0
O OXXO XO OX X X,0
XXOXXXXOXOOOOOXO,1
XXOXXOXXOXOXOOOO,1
OX OOX   X  X   ,0
 OOXXXXOOOXO X X,0
O XXOXOXOOXOXXOX,0
X XOX O OOX XXOO,1
O XOX X XXOO X O,0
X XOO XXXXOOOX O,0
XOXO XOXXXXOOXOO,0
OXOXOOOXX XOXOXX,0
OO XOXOXXXXOXOXO,0
XXXOOX XXO XOOOO,1
OOXOOOXXXOXXO XX,0
 OXXXOXOOOXOXXOX,0
XXOOXXOOXXXOO XO,0
XXOXXOOXOXOXOXOO,1
OOOOXX XX X XOO ,1
XXXXOOXXOOOO O X,1
OXOOOOXXXXXXOOXO,1
OOXXXXOOX XOXOOX,0
 XXOXOOOOOXX XXO,1
O XXXXOXXXOOOXOO,0
O  X   XXOOXO X ,0
 XOOOXOXXOOXXXOX,0
XOOXOXOXOOX XXOX,0
 XX OXOO OX OXOX,1
 XXOOOX OXOOXX X,0
XOOXXOXXOOOX OXX,0
OOOOOXXOXOXXXOXX,1
XOOXOXOXOO X X X,0
O X XX OXXO OO  ,1
OXOOXO OXXOXXXXO,0
XOXXO  XOOXOXOOX,1
XOOOXOOXXXOXXX O,0
   OXX OOOOOXXXX,1
  OXO XO  XXXOOX,0
OXOOXX OOXOXXXXO,0
XO OXX OOXX X  O,0
XX  OXXXOOOOXXOO,1
 XXXOOXXOXXOOOO ,1
XXXOOOO XXX OXOO,1
OOOOXX     XX   ,1
   X  X OOXO  X ,0
XOXOOOOXXXOXOXOX,1
X OOOOXXXO XOX  ,1
OXXOXOOXXOXOOXXO,1
OXOOXX OOOOXX XX,1
OXOOXXOXOXX OXXO,0
   X OX OOXX XO ,0
XOOXOXO XXOOX   ,1
OXOOXXXOXXXOOOX ,0
OXXOXOX  XO XXOO,0
O XXOOXO XXX XOO,0
OXOXXOOOXXXXOOX ,0
 XX  OXOXXOO X O,0
XOOOXOXOXXXXOO X,0
 OXX XO OXX OOX ,0
XXOOOXXOOXX OOXX,0
XXXXOX  OX OOXOO,0
XOX OXXOXOX OX O,0
OXXXOOXXOOXXXOOO,1
OXOOXXXXOXXOXO O,0
 OOXXXOO OXOOXXX,1
OXXO OXXXOOOO XX,1
XXXO OXXOXOOXXOO,0
XXXXXOOOOXOXOOXO,1
XOXXXOOXOOOOXOXX,1
XOOX  XXOOX OXXO,0
X XOOOOX  X OXXO,1
XO OX  XX XXOOOO,1
XXOO OXXOO OOXXX,1
 XXOOX OOXXOXX O,0
X OOOO     X XX ,1
XO XXX   OOOOX  ,1
XOOOOXXXOXOXOOXX,1
OXXOXXOXXO OXXOO,0
OOXOXOOOXXXXOXOX,1
XO XO XXOOXXO OX,0
XXOXOXOXOXXXOOOO,1
OXXXOOOXXXOOXXOO,1
OXXXO XXXOXOOOO ,1
OXX XOXXO XOOOOX,1
XXOOXXXXOOOOOXOX,1
OXOXO  XOXXOX OX,0
XOXXOOOOXXOOXOXX,1
 X   X XXOO OXOO,1
O OX XX OXXXOOXO,0
OOXOXXOXOXO XOXX,0
XOOOXOXOOOXXOXXX,1
XOXOXOXXOOXXXOOO,1
OOXO OOX XOXXXXO,1
OXXXXOXXO XOOXOO,0
X XOO XXXOOOOXOX,1
XOOOXOOXOXXOXXXO,1
OXOOOO OXX OXXXX,1
 XOOOOX XX    OX,1
XXOXOOOOXOXXOOXX,1
XOX OX OOXXOXOX ,0
XXOXXXXO OOXOOO ,1
OXOOXOXOOXXXXOXO,1
  X  O XXOOOOX X,1
XXOXXO X  OXOOXO,0
OXXOXXXOO XOOOXX,0
OOXXOOOXXXOOXXXO,1
X OXOOX O XXO  X,0
OOOOX XXX XXOOXO,1
O OXXXXOOOXOXOXX,0
OOOOXOOXXXXOOXXX,1
XX O OXXOOXXXOOO,1
O OXOOXOX XXXO X,0
XXOOOOX  O  X X ,1
XOXOOX  XXXOOX O,0
XOOXOOXXOOOOXXXX,1
 X XO OXOOXOXX  ,0
X XO XOXOO OXO X,1
OXOX OXOXXXOOXOX,0
O XXXX OXOOXOOXO,1
OOOOOXOOXXXXXXXO,1
X XX XXO XOOOXOO,0
XOX OX X  XXOOOO,1
XXOOOXXOXOXXO OX,0
XXXOXOOXXXXOOOOO,1
XXO XX OXOOOOXXO,1
OOXXXXO XXOOOXXO,0
 X  X   X XOXOOO,0
XXOX XXOOXOOXOOX,0
OOX O X  X XX  O,0
XXO XO XXO OX O ,0
XOX  OXX  XOOXO ,0
X XOOXXOXXXOOXOO,0
X OOOOOXO XXX  X,1
OOX XXO  X XX OO,0
OOOXOXXOXO OXXXX,0
OXXOOOXXXOXXXOOO,1
XXOO OXOXOXXO XO,1
XXXXXOOOOXOOXXOO,1
OX   X O XXXOOOX,0
O OOXOXXXO XO X ,1
XO XXX  OOOO X  ,1
XXOOOXOX XO  XOX,0
XOX OXO  XO XX O,0
OOXOOXXXOOXXO XX,0
OXOOXXXOXXXOOOOX,1
XXXXX OOOOXO OOX,1
XOOXOXXOO XXXOXO,0
XXOXOOOOXXOOOXXX,1
XOOOOXX XO XXXOO,1
    OOOOX  X XX ,1
X   OXXO OO OX X,1
 OXOX XO X XX OO,0
X OOOOOXXXXXO OX,1
OOOX XOOXXOXXX O,1
O XOOOOOX X X XX,1
OXOOOOXXXXXOOOXX,1
OXXOXXOXXXXOOOOO,1
 XXXOXXOOXXOXOOO,0
  OXOXX O XOO XX,0
OOX XXOO X OXOXX,0
OOX XXO XO XXXOO,0
X  X   XOOOX O X,0
O OXXXXOXOO OXOX,1
XOOXOO X   XX OX,0
 XXXXOOXOOOXXOXO,0
XOXO OOXOX OX  X,1
OOOXXXXXOOXXXOOO,1
 X XOXOOXO OX X ,0
OOOO XXXXXXO   O,1
OOOXOXXOXXXOXX O,0
XXOXOOOOXXOOXOXX,1
X   XOOOXXO XOX ,0
XXOO X  OXX  XOO,0
OXOXOXXXOXOXOX O,0
OXXXXXO XO OOOOX,1
XO XXO XX XOOOO ,1
O  XOOOXXXX X O ,0
XX  OXO  XOOXX O,0
OXOOOOXX XXX OXO,1
X OXXOOOOXOX OXX,1
X OX  X  XOOXOOX,0
OOOXOXOX  XXO XX,0
XOOXXOXOXOOOOXXX,1
XOOXXOXOXX OOX  ,0
XXOXXOXXOOOOXOOX,1
  OX O XO  XOXX ,0
XO OXXOXOX  XOXO,0
 OX  OXXOXOXXO  ,0
XXOOOXXXOXXXOOOO,1
X   OXOO OOXOXXX,1
XXXOOOOXXOOXXXOO,1
XOOOXOXXXO OXXXO,0
OXXXOOXX OOXXOOX,0
XO OXOXOX  XXXOO,0
XXXXXOXXOXOOOOOO,1
   XXXOOOOOO XXX,1
OXOXX OXX OXX OO,0
XX OX XOOOOXOXXO,1
OXXOX X OXXXOOOO,1
OX OXXX OX OX  O,0
OXXO OXXXOXOOOXX,0
 OXX  XOO XX OXO,0
OXOXXOXOOOOXXOXX,1
OXOOX OOXX XXX O,0
OO X   XO  X  X ,0
XX OXX OX OOXXOO,0
 XOXOXXXOXOOX O ,0
OOXXXOXOX XOXXOO,0
X XXXO  OOOXX OO,1
XOOOOXXOXOOXXXXO,1
XXOOXXXOOOXOXOOX,1
  XOOX O XO XX  ,0
OOOOOXXXOOOXXXXX,1
XX OOX OXXO XXOO,0
OOOXOXXXO  X XOX,0
OX O OOXOXXOOXXX,1
XOOOOX  XOX  X  ,1
OXOXO OX XX OXOX,0
 OX  XXXXOX OOOO,1
XXXXOOOXXOX OOXO,0
OOX XXX XOXOO XO,0
OOXXXOXO OO XOXX,1
OXOOXXOXOOXOOXXX,1
XXXOOXO OOOX XXO,1
OXOXOOXXXOXXXOOO,1
XOXXOXO  XX OXOO,0
OXOOXXXXXXOOOXO ,0
XXXXXXOXOOXOOOOO,1
XXX  OOOXOO OXX ,1
XXOOXX XXOOOXOXO,0
OOOXXOX O XO XXX,0
X  XOXXOXOXOOOOX,1
OX OOXO OO XX XX,1
XX  OX   X  OXOO,0
  XOO XXXOOX OX ,0
XXX O  XXOOOOX O,1
  X OOXO OO  XXX,1
XOXOXX OXOOXOXO ,1
XOXX OXO  X OX O,0
OO XXXXXXX OOOOO,1
X XOX OOXO XX O ,0
OXOX OX OX X XO ,0
XXX XXOOXO OOOOX,1
XO OXXO XXO OXOX,0
XXOXXOXOXXOOOOXO,1
XX  O  O OOXOX X,1
XXOOXOOXOXXOOXXO,1
XXXO XX X  OOOOO,1
 OOXOXOXOXXXOOXX,0
XXX O OOOO  XXXO,1
  XOOXX   X O XO,0
XOXOOXXOOXXX XOO,0
XOXOOXOXXOX XOXO,0
XOXOOXXXOOOOXXOX,1
XOO XXO X OXXOOX,0
OXOOX X XOXOXO X,0
