OXOX X XOOX O X ,0
XXXOX  XXOO XOOO,0
XXOXOXOOOOXOXOXX,1
XOXOX XOXOXXOXOO,0
X OOXXXO XOXOXO ,0
X  XX  OOOXOXOOX,1
OXOXXXXXOOOXXOOO,1
OOXX XOXXO X OOX,0
 X OX XOX O OOX ,1
XOOXOXOX XXOXOXO,0
XOXOXXO OX X XOO,0
O OXXOOXOXX  XOX,0
 XX  OOOO OXXXXO,1
XO XXXOO XXO XOO,0
XOOXXOXXXXOOOOXO,1
XOOOOXXOXX  OOXX,1
 OOOO XX XXX OOX,1
X XXOOXOOX OXO X,0
X OXOXOX XXO XOO,0
 XXOXOXXOOXOOXOX,0
OXXX OXO  XOOOXX,0
XOXXX OO OOXO X ,1
OXXXOOOXXXOOOXXO,1
OXOXXOOXOXXXOOX ,0
XO XOXOXXXOXOOXO,0
OXXOXXXOXOO XXOO,0
  XOXXO X XXOOOO,1
XXOXXXOOOOXOOOXX,1
XXOXOXO XOOOOX X,1
 XX XX OX OOOOXO,1
OOX XX O XOOXXOX,0
  XOXXXXXOOOOOXO,1
OOXO XOXX OXXX O,0
XOOOOXXXOXOXOX  ,1
XOOXOOOXOXX  XX ,0
OXXOXXXOXOOXOOXO,1
XXOO XO XXOXOO  ,1
OXXXO OXOOXOXXOX,0
OOXO OOX OXXXOXX,1
O XOXXO  O OOXXX,1
OXOXOXXXXOOXOXOO,1
XOOXOO XO XOXXX ,0
XOXOOXXXOOOXXXOO,1
   XOOOO X OXXX ,1
 OOXXO XO  X  X ,0
OX XOXXXOXOOXOXO,0
OXXX OOXOXXOOXXO,0
X X O XOXXXOOOXO,0
 XXXXXOXOOOXOOOX,0
  OX   XO  XOXXO,0
XOOOXXOXX X XO O,0
XOXXOXOOOXOXOX X,0
OOOX  X X X  X O,0
X XXO XOXXOOXO O,0
OXXXOXOXXXOOOOOX,1
O XXX XOOX OOX  ,0
 X XXOOXOOOOXXXO,1
XOOXOXOOXXOOXOXX,1
XXOXOOOOXXXOXOOX,1
X  O OOXOXOX  X ,1
O X X X OXXOOOOX,1
  O OO OXOOXXXXX,1
X OOOO OXXOXXXOX,1
XOXXOXOXXOOX OXO,0
OXOOXX XOXX OX O,0
XXOXOO  XOXXXOOO,1
O OXOXXXXOOXXXOO,0
XO  XXXOX   XOOO,0
 OOXOXXOOOXXXOXX,0
 XOOXOX XXOXX OO,0
OXXXXO  OOOOXXXO,1
XOXOOXOXXOXXOOXO,1
XXXOX O XO OO OX,1
XXXOOOX   X OX O,0
O  X   XOOOX XX ,0
XXXX XOXOOXOOOXO,0
OOXOOXOXXOOXOXXX,1
OXXXOXXXOOOOXOXO,1
XOOOXXOXXXXOOOX ,0
 XOXOOXOXOO  XX ,1
 O XXOOXXOXO XOX,0
  XXOXOXXOXOOX O,0
XOXX O XO XOXXOO,0
OXXX OXXXO XOOOO,1
X  OXXO OO XOOXX,1
XOOOOOOXXXXOXXXO,1
 XOXXO OXXX OOXO,0
 XOXO  XOXXOXOXO,0
  XX   XOOOOOX X,1
OOXXXOOXXOOOXXOX,1
XXXOXOO O X  OXO,1
X X OOXOXOOX OX ,1
OXOXOXOOXOXXOXOX,1
XOXOXOOOOXXXXXOO,1
OXOOOX XXXOOXXXO,0
OOXXXXXOOOXOXOOX,1
XOOXXOOXXX XOOOX,0
OOOX XXX OXOOX X,0
XXXXOOXOOXXOOOOX,1
XO OXOOXXOXXXXOO,0
XOOOOXX OO  XXX ,1
OX OOXXXXOXOOXOX,0
XXOO X OOXXX XOO,0
OX OXOOXOX   XOX,1
OO O OOX XXXXO X,1
OXXX OOOOXX XOOX,1
X OO O XO X OX X,1
XXOXOOXXXOXXOOOO,1
OXOXXX  OOXXXOOO,1
OOXOOOOXXO  XXXX,1
XOOOXXOOXX XXOOX,0
OOXXXOOOOXXOOXXX,1
XOOOOOXOXOXXOXXX,1
OXOOXOXOOXXXO X ,1
OX OXXOOOXXOOXXX,0
XXOOXOXOOXXXOO  ,1
 XXOOOO  X XO X ,1
O XOX OOXOXOOXXX,1
  OXO X XX O XO ,0
X O XXOOOOX X OX,1
OOXOXXO  X X X O,0
OOXXXOXOXOOXXOXO,1
O XOXXO OXX O X ,0
OX XOXXOOXOXOXXO,0
 XX O X XXOO XOO,0
XOXXXOXXOXOXOOOO,1
XXOXO OXOXXOOXOX,0
OXXXXOOOOXXOOXOX,1
XOX OXXXOOXOXXOO,0
XOX OXOXXXXOXOOO,0
XXOOOXXXOOXOOXX ,0
XOOOXOOOOXXXOXXX,1
O XXXOXXXOOXOOXO,0
X XXOOOXXXOOO OX,1
 XXOXOO XX  XO O,0
XX OXXXOXOOOOXO ,1
XXOXXOOXXOO XOXO,0
XXOXOXOOXOX XXOO,0
X XXXOXXOOXOOOXO,0
XXOOOOOXX X XXOO,1
XOOXOOXO  XX   X,0
 XXXXXOOXOO OXOO,1
 OX  X  X O XO  ,0
XOXOOOXXXOOXXXOO,1
OXOOXOOXOOXXXXOX,1
 X XX OXOOXOOXXO,0
XXX OOXXOXOOXOOX,0
XOXXXXOOOOOXOXXO,1
 OOXO OOOXXXXXXO,1
XOOOXOXOOXXXOXXO,1
OXXX XOOXOXOXXOO,0
 OXXO XOXOOXOXXO,1
OXOXXOOXXOOXO XX,0
X OX OXOX XO XO ,0
O  X  XO  X OXXO,0
 OX OOXOXOXOXX X,0
 XOXXXOO  OXOO X,1
OOXOOOOXXOOXXXXX,1
XOOXXOOOOXXOOXXX,1
 XXO  XX OOOOXXO,1
 X  OX OXOOXXO X,0
X   XXOOXOO X OX,0
 XOXO  X O XO  X,0
 OXXX XOXOXO XOO,0
XX  OOOOXXXOXOOX,1
XXXOOOOOXOOXXOXX,1
XOXXOOXXXOOXXOOO,1
XOOXXXO OX XXOO ,0
XOO XXXXOOX  XOO,0
XX XOX  XXOOOO O,1
OXXOOOX XXXOXOOX,0
OXOXXXOXOOOOXXXO,1
  XOXXOO XOXOOX ,1
XOOXOXOOOXXXXOXO,1
 OXXOOOXXOOO XXX,1
 OXOOOXX X XXO  ,0
XXXOOXOOOXX   XO,0
XX OOXO OO XOXX ,1
XOOOO XXOOXXOX X,1
X OXOX XXXOOOOOX,1
XXXOXOXXXOOOOXOO,1
O  XXOX OOX XX O,0
OXO XOO XXXXO XO,0
XOXOOOOXXOO X XX,1
OXOOXOXOX OXXXOX,0
O X OXOXOXXXO XO,0
OXXOXXXOOOOOXOXX,1
XOXOXXOXOOOXOXXO,1
XXOXXOOOOXXOOOXX,1
XOXOXOXXXXOXOOOO,1
XXOOXOXXOOXOOXOX,1
XOOOXOXOOXOXXXOX,1
XXOXOOXOXOOXXOXO,1
   OOOOO XXXXXOX,1
X  XXOO XXOOXOXO,0
OXXOOOOOXOXXXXOX,1
X XOOXO XO  OOXX,1
XXXOOXXXOOOOOXOX,1
XOOOOXOXOXOXOXXX,1
OOXXXOX XXOOXOXO,0
OX OOXOOXOXXX  X,0
OXOOXXOOXOXXOXOX,1
OXOOXOXXXX OOXXO,0
  OOOO XXOXO XXX,1
OXX  OXOOX  XXO ,0
OOXOXOOXX OX XOX,1
XOXXXXXOOOOOO X ,1
   X OXOOXXX OXO,0
XOOXO OX XOOXXXO,1
OOOXOOX XXXOXXXO,0
OXXXO OX  OX  OX,0
XOXOXXOXXOOXOXOO,1
OXXOXXXXOOXOOOOX,1
OXOX  XOXXOXOOOX,1
XXX X OOOOXXO  O,1
OX X OOXX OXOOXX,0
OXXOXOOXOX OXX O,1
XOOXOXOXXXXOOOOX,1
OOXOXXXOXOOXOXOX,1
XXOOX OOXXOOOXXX,0
XOXXXOOXXXOOOOXO,1
OOO XOOXX OOXXXX,1
XOOOOXXOXX O OXX,1
O OO OOXOXXXXOXX,1
OXXXXOXXOXOXOOOO,1
 XOOX O XXOXOX  ,0
XOXO  XO XOOXXXO,0
 OXXOXOXOXOOXXXO,0
OOXXXOOX XXOX O ,0
O X XXXX XOOOO O,1
OOOXXOXOXXXXXOO ,0
XOXOOXOOXOXOX XX,0
XXOOXOOXOOXXOXXO,1
XXOXOXOOOOXXXOOX,1
OXXXO OXOXX  XOO,0
XXOOOXOXOOXXO X ,1
  X   XO XO  XO ,0
 OXO X XXXOOOOX ,1
O  XXXOXXOOXOXOO,1
OOXXX  X OOXOXOX,0
X OO OX O X    X,1
OOX  OOOXXO XXX ,1
OOOXXXXOOOXX XXO,0
XO X X XOO XO XO,0
XOOXOXXX XO OXO ,0
OOX  OOOXXXXOOXX,1
OOXOOOXXOXOXXX X,0
XOXXXOXOO XOOOXX,0
 OOXX  XOXXO X O,0
XOOXXOXOXOOXOXXO,1
OOXO XXO XX O X ,0
OXOOXOXOOXXXXOXO,1
XOX OOXOXXOXOXXO,0
 OOXO XOXXXOOX X,0
OXOXX OXOXOXXOXO,0
OXX  X OOXOOXXXO,0
XOXOOOXOXOOXXXXO,1
XOXOXOOXOO O XXX,1
OOXXX OXO  X  OX,0
OXO OXXOXXXXOXOO,0
OXX XOOOOOXX XXO,1
XOOXXOO XXOXOXXO,0
OXOOXXOXOXXOOX X,0
XOOOXXO OXX O XX,0
OXOXXOXOX O X XO,0
XXXXOOOOOOXXOXOX,1
X OOOO OXXXXOXXO,1
X XOOOOX XXOOOXX,1
 XXX OXXOO X OOO,1
OXXOOOXOXOOOXXXX,1
XXXXOOOOOOXXXOOX,1
OXOXOXXX XOXOOXO,0
XOOXXOXO XX  OXO,0
 OXOXXOXOXOXXXOO,0
OXX OXOX X  XO O,0
XXXOXOXOXOOXOXOO,1
XOXXXXX OOOO OXO,1
XOXXXXOOOOXOXXOO,1
OXOOOOX  X O XXX,1
XOX O X O XOO XX,0
XOOOXO OXXXOOXXX,0
 XOO XXXOX XOOXO,0
XOXOOOXOXX  XX O,0
XXOXXOOXOOXOOX X,0
OXXO OOXO     XX,1
X  OXXOX XOXOXOO,0
 XX  OXXOO XO OX,0
XXOX XXOOOXOOXXO,0
OOXXO XO XXOX   ,0
XXX OOOOOOX  X X,1
OX XOXXXOOOOXO X,1
OXXXXOOOOXO X XO,1
   XOOXXOXOXOOXX,0
XXO OXXOOOOXXO X,1
OOOOXXXOXXO X   ,1
XX  OXXOOXOXOOOX,1
 XOX  XO X XOXOO,0
XOX X XOXOOXXO O,0
OXXXOXOO XOXXOOX,0
XXOO X O XXXOOXO,0
OXOOXXX OOXXOXXO,0
OXOXOXXX OXOXXOO,0
XXOXOOXXOXOOOOXX,1
O XXXOXXO OXOOX ,0
XXOOOXXXOOOXXXOO,1
XOOOXOXXXOXOOOXX,1
OOOOOXOOXXXXXOXX,1
XXOOXXOOOXX XOXO,0
OOOXXOXOX XXXXOO,0
 XXOX XOOX  OX O,0
 XXOOXXOOXOOXXXO,0
XO OXOOXXXXXOOXO,0
XOX O XX OXXOOXO,0
XXXOO XXOOXOOOXX,0
OOXOXOOXXOOXXXXO,1
OX  XXOOXXX OXOO,0
XOXXOXOOX OOXXXO,0
OOOOXOXOXOXXXOXX,1
XOXXOXXOOXXXOOOO,1
 OOOO  X X  XXOX,1
OOOO XOXX XXXXOO,1
OOOX XOXXXXXOOOX,0
OXX XOXXO OOOOXX,1
XOOXX XOOXOOX  X,0
O X   X   XO  XO,0
OOOO XX XX X XOO,1
XO OXO  XX XOXO ,0
  X XX XOXO XOOO,0
OOOXOXXXOX OOXXX,0
X  XOOXOXOXOXOOX,1
X  XOXXXOXOOOOXO,1
X OX XXOXOO X O ,0
XXOXOXOXOXX OOXO,0
 XXXXOOOXOXOX  O,0
 O OOOXOXOOXXXXX,1
XXXOX OOXOXOXOXO,0
XO OXXOXOXXOXOXO,0
XOXOO  XXOOOOXXX,1
XOOX OXXOXOO XX ,0
OXOXXOXXOX  X OO,0
XXOXOXOXXOOOOXXO,1
XXXXOXOOXOXOX OO,0
XX OOXO XOOOX XX,0
OOXXOXOXX OOXXXO,0
XOXOOOXXXOXX OXO,0
OXXXOO XOOXOOXXX,0
XOO OXOOO XXXXOX,1
OOXXO X  XOX XO ,0
   X X OXOO O X ,1
  XO  XO OX  X  ,0
OXXOOOOXXOXOXOXX,1
 XOOOOX XXOXOXOX,1
  XOXXO OXO XOX ,0
XXOOOXOXOOX  OXX,1
O X XXXXOOOOXOXO,1
XX OOXOO XOXXX O,0
XOOXXOOXX   XXOO,0
 XXO OX OX XXOO ,0
XOOOXXOXOXXOXX O,0
OXXOXOXXOXO OX  ,0
OXXX XXXOO OXOOO,1
 OOOO XX   OXX X,1
XXXXOOXOOXOOX XO,0
 OOXXXXOXXO  XOO,0
XOO OOOOXXXXXX O,1
OO XOOOXXXXOXXXO,0
OX OOX OXOXOX XX,0
XXOXX OOX O X O ,0
XXXXXOXOOOOXOOOX,1
OXOOXOXOOOXXOXXX,1
 XXO  XOXXXOOOO ,1
XOXXXXOOOXXOO XO,0
O  X OXOOXX   X ,0
 XX XOOOXOXOXO X,0
XXOOXXOXXXOOXO O,0
OXXOOX   X OX XO,0
OO XXOOXO X XXOX,0
OXOXXOOXXO XOXXO,0
XXOOXOXXOOXXOOOX,1
 OOOOX  XX    X ,1
O OX   XO XO XX ,0
X X OXOXXOOXOXOO,1
XXOXOOOXXXXOOOX ,0
OOXXXOOXO OXXXOX,0
OOXXXOXXOOXOXOX ,0
OXOOXO OXX OX XX,0
OOOXXXOOXOOXXOXX,1
O X X X XOOXOXOO,1
  XOOXX XOOOOXX ,1
XOXXOXOXXXOOOOOX,1
 OXOOOX   XX XXO,0
OXOXOOOXXX XOXXO,0
XXOOXOOXOXXOXOXO,1
XO X  OXOXXOXOOX,0
XOOOXXX OXXOO X ,0
XOXOOOOXXX XXO O,1
XOOOOXXXOXXO O X,1
OXXOOOXX XX X OO,0
XOOOXXXXOXOOOX X,0
XXOOOOXXOXOXOXOX,1
OO X  OX   X   X,0
XXOOOOOXXOOXXXOX,1
XOXXOOOXOXOOXOXX,1
O OXOXOXXOOXOXXX,0
OOXXO XXXOXOOOXX,0
 OXO OXOX XOXXOX,0
OXXXOOXOOXOXXOX ,0
OOOXX X O XXXXOO,0
XX XX  XOOOXOOOX,0
X  XO XOXX OOOOX,1
XX OOXO OXOO XXX,0
XOXXXOXOOXX OOXO,0
XO O XX XOOOO XX,1
OOOXXXOOOXOOXXXX,1
X     OOOOOXXX X,1
XOOXOOXOXXXOX XO,0
X  XO X OXOO XXO,0
OX  XO OX   X   ,0
OO XX XOX XO OX ,0
OOOXXXOXXOXOXOOX,1
 X XOOXXXOOXO OX,0
  XXXOOXXOX OOXO,0
XOOOX  XX OXXXOO,0
   XO OXX OXXOOX,0
XOOXO O XOOOXXXX,1
OXOOOOXXXXOOOXXX,1
OXXXXOXOXOOXOOXO,1
XOOOOOXOXXOXOXXX,1
XXOOXXOXOOOXXXOO,1
XOOXXXXXOXOOOOXO,1
OOXXXXOXXXOXOOOO,1
XOXOOXOOOOXXXXXO,1
XXO OXXO  OXOO X,1
XO X OOXOXOXXXOO,1
OXOXXXOOXOOXOOXX,1
OOXXOO XXOXXXOOX,0
XXXXOXXXOOOOOOXO,1
 OXO XOX X  X O ,0
XXXOOOOOOXOOXXXX,1
 OXXXOXXOOXOOXOX,0
XXOO OXOXXO OOXX,1
XXOOOOOOXOOXXXXX,1
OOOOXXOXXOOXXOXX,1
OOXOO X X XX  XO,0
X  XOOOOXXOOXOXX,1
XOXXOXOXOXXXOOOO,1
OOXXOX  OXOX X  ,0
O OXOOXOXOXOXXXX,0
OOXOXX XOXX XO O,0
OXOOXXXX OXXOOOX,0
XXOX OXOOOO  XX ,1
XX OOOO OXXXOXOX,1
OXXXOXOOXOOXXOX ,0
XXO XOO OXOOXXOX,1
  XOXOO OOXOXXX ,1
 OOXXXOXOOXXOOXX,0
 OOXOOOOXOXXX XX,1
 XOOO OXXOXXOXXO,1
O OXXXOXOOXXXOOX,0
 OXOOOXXXXXXOOXO,0
O XO X O XX OXOX,0
XOX OOXOOXXOXOXX,0
X OXXXXOOOXOXOXO,0
 OXOXOXOXOXXXOXO,0
OXOXX OXOXOXXOXO,0
OOXXOX OXX O XXO,0
OXXXOOXXOXOXXO O,0
   OX OX O XOX  ,1
OXOOXO XXXOXXO  ,0
XO XOOXX OXOOXX ,0
X OOXXO XXO XO  ,0
OXXOXXXOOOOOXXOX,1
XOXOX XO X O XO ,0
XOXO OXX X OXOOX,0
XOXOXXOOOOXXXOXO,1
OXOXXOXOOXOOXXX ,0
XOXXXOOOXXOXOOXO,1
XXXXOOOOOOXXXOXO,1
XXOOOOOXXXOXOXXO,1
  OXOXOX OX  X  ,0
X X  X X OXOOOO ,1
 OXOXXOOOXOXXOXX,0
X OXXOXXOXXOXOOO,0
   X XXOOXXOO XO,0
 OXOXOXOOOXXX X ,0
OOXXXOXXXX OXOOO,0
 O XXOOOOXXX O X,1
  OXOOXXXX O X O,0
OXOOXOO XXXXXOXO,0
XXXOXOOOO XOX OX,1
OOXOXOOXXXOOXXOX,1
O OXOXXOOXX OX X,0
OOOOXOOOXXXX XX ,1
XXXOOOXOXXXOO XO,0
  XOOOX  X  OXX ,0
XOOXXOXXXXOXOOOO,1
XOXXX  XOOO X OO,1
OXXX XO XXOOX OO,0
OX O XO XXO OOXX,1
X OXOXXX O XOOOX,0
XX XOXXOXOXOXOOO,0
XOOOOXXOXXOOXXXO,1
OXOOXXOOXO XXXOX,0
XOOXXXOXOXOOX OX,0
XOO OXOOX    XX ,1
 XXOXOOXOXO XXOO,1
O XOXXX XOOXOXOO,1
X XO  XXO OXOO X,0
OOXX X OXOOXX XO,0
X OX  OX OXOOX X,0
X OOXOXOXOOOXXXX,0
XXXOOXXOXOO XOXO,0
  OXXOOXXXXOXO O,0
X XOOOOOXOXXXX O,1
OOX XOOOXXXXXO O,1
OOXXXXO X OOOOXX,1
XXOOXXOXXXOOOOXO,1
XOOXOXOOXOXOXOXX,1
OOOXXXOXOXOXXXOO,1
XOOX XOXOOXOXOXX,0
XOXXOOXOXOXOOXX ,0
  X OXOOX OXOOXX,1
OOXOXXOXXOXXOOXO,1
OXO XXOXOXOOXOXX,0
XXXXOXOXOOOOOXOX,1
OX XOXOX  XOOOXX,0
XX OOXOXXXOOXO  ,0
XXX OXOOX O X  O,0
XXXOXOOOOXXOXOOX,1
XO XXXO OX OXOOX,0
XXO OX  OXOOOXXX,0
O XXO XOX X  OXO,0
OXXXXO OX OXOOOX,1
XO XOOOO O X XXX,1
O X OXO  XXO OXX,0
OXOX  X XXOXXOOO,0
X X OXO X O X  O,0
OOXO XO X OOXXXX,0
XXXOXXOXOXOOOOOX,1
XOOOOXX  XOXXXOO,1
XXXXXOXOOOXOXOOO,1
XX XOOXX XXOOOOO,1
XOOXXOXXOXXXOOOO,1
XX XXO OX OOOOX ,1
OOX OOX XOXX  X ,0
  X X O  XOOOOXX,1
XOXOOXXOOXXX OOX,0
XXXOXXXXOOXOOOOO,1
XOXXOXOXXOXXOOOO,1
OOXOXOXXXXXOOOX ,0
XXXO X XOXOOOOOX,1
OXOXXOX OXXXOOXO,0
XXOXOOXOOXOX XOX,0
OXOXXX OOXXOXO  ,0
XXOXX OO OXOOX  ,1
XXXXO X OXOOOOXO,1
 OX OX  XOOOX XX,0
XO   XOOOOXXX OX,1
 XXOOXX   XOOXO ,0
OXOOOOXXXOOXOXXX,1
XOXXOXOOXXOXOOOX,1
XOOOXXOXXOOXOXXO,1
XO O  OXOOXOX XX,1
OOXOOOXXXXXX XOO,0
XXXOXOXX OOXOOOX,0
OOXOOOXXXXOX   X,0
 XOXX O XX OOXO ,0
OOXX  OXXOOXOX X,0
OOOOOXXXXOOXXOXX,1
OXOOOOXOXX XOX X,1
XOOXXOOOXXOX XOX,0
XOXOXXXXXXOOOOOO,1
XXOXOXOXXOOOOOXX,1
OOOOXXOXOXXXOOXX,1
OXXOOXOXOOXXXOOX,1
OOXOOOOX  XXXXXO,1
OXOXOOXX OOXOXXX,0
OXXOXXOOOXX XXOO,0
XXOOXXOOOXO XOXX,0
 XXXXXOXOOOOO XO,1
OXXOXO OXOXOXOXX,0
  OOOOX XXX  XO ,1
XOOXXXXOXOOOOXOX,1
XO OXXXOXXO X OO,0
 XXXOXX OXOOOOOX,1
OXOXXXO XOXOXOXO,0
  XOOXOOXX  X OX,0
O X  X  OX OX OX,0
XOX XXXOOXOOXXOO,0
 OOXXXOX XXO XOO,0
OOOOXXXXOOXOXXOX,1
XXOXXXXOOXXOOOOO,1
OXXXXOOXOXOX OXO,0
 X  XOOOOX X    ,1
XXX X OOOO OXOX ,1
XX OXX O XXOOOXO,0
XXXOOXOOXOXXOXOO,1
XOOOOXX OXXX OXO,1
OXXOOXX XOO XX O,0
OXXO OXXXO XO XO,0
OOOXO OX XX XX  ,0
OOX OX   X O XX ,0
XOOXX OX  OX OX ,0
OOOOO X XXX X OX,1
 OOX OX OXX  XXO,0
 XXOOOXXXXXOOXOO,0
O OO O  OXXOXXXX,1
O XXOXOO XXXOXO ,0
OOOXXXXXXOO XOOX,0
O X OOOOX  XX  X,1
XXXOXOOO OOXO XX,1
OXX  X   X OOXO ,0
X XOOOXXXXOXXOOO,0
 OX XX  X XOXOOO,0
XXXOOOXOOXOXX XO,0
OX O  OXXO XO X ,1
 XO  X OOX  X OX,0
XXXXXXOOOO OXO O,1
XOOOXXOXXOOXOOXX,1
XXOOXXXXOOOOOXOX,1
O  XXOOXO XXXXOO,0
O X  XXOXOXXOXOO,0
 OOXOXOO XXXXXOO,1
XOOXXXOOXOO XXXO,0
 OOXOXOO XXOOXXX,1
 XXXOOXOOOOXXOX ,1
OXOXOOXXXOOOXOXX,1
XOOXX OXOXXOXOOX,0
 XXXXX OOXOOOX O,0
XOXXOXO OXOO XX ,0
 X OXOOOXXXXO XO,0
XXOOOOX  X  OXXO,1
XOXXOOOOXOOXXXXO,1
OOX  OO XXOOXX X,1
XXOOXXXXOOOOOXXO,1
X O XXOXXOXOXOO ,0
XOOXOOXXXXXO XOO,0
OOOOXXXXOXOOXOXX,1
XOX OOXXOOX O XX,0
OOOXX OX  OXOXXX,0
OXX OOXXXOOXOXXO,0
OOOXXX XXX OOOOX,1
XO OXX   X XXOOO,0
O X  XX  XOOOO X,1
XXOOOXXXOXOXXOO ,0
XXXXO OOOOX     ,1
OOXXOXXXOX OXOOX,0
OOOOXO XX   XOXX,1
XXOXOXXOOOOXXOOX,1
XX OOXOO XX X O ,0
OOXXXOX OXOOX X ,0
XOXOOXOXXO  OXOX,1
XOX OXXXOOXOXOXO,0
XXO X XOOOOXOX  ,1
OOX  OXXOXXXOXO ,0
 XXXOXOOO OXOOXX,1
OXOOOOXOXOOXXXXX,1
XXXOOOXOXOOXOXXO,1
OOXXXXOOOOXXOXXO,1
O XOXXXXOOXOOXXO,0
XXOOOOO XXXOX XO,1
X XX  OOOO O X X,1
XXOOOXX  XXOOXO ,0
OOOOXXOXXXOXOXXO,1
OOXXXOOXXXOOOXXO,1
X XOXOO XO  X   ,0
O OX X X OXO X  ,0
OOXOXOXXOXOXXXO ,0
 XO XO OXO XXXO ,0
OOXOXOXX X X OXO,0
  OX  XO XOXX  O,0
  OOXO  O XX X  ,1
XXOXXOOXXOXOOOOX,1
XXXOOX XOXOOOXXO,0
X XX X OXOOOOXO ,1
OXOOXXX XOOXXOXO,0
OXOOOX OXXXX  OX,0
OOXOXXO OO XXXOX,1
OOXXXOOXXXOXXOOO,1
X XXOOXOOXOXOXOX,0
OXX XX O XO X OO,0
XO XXXOXOOXOXXOO,0
OXOOXXOXXX XXOOO,0
XOOOXXOXOXOXOXX ,0
OXOXXOOX OOXXXOX,0
XXOOXO  OX X O  ,1
XX   X OOOO X OX,1
OOOOOOOXXXXOXXXX,1
XX X  OXOOXOO X ,0
XOOXXOOOXX XOXXO,0
OXX X XOOXX XOOO,0
OO XXO XX XXOOXO,0
X O XXXOXOX OOXO,0
XX X XOXOOXOXOOO,1
OXOO XXOOOXOXXXX,0
OOX O XXX XXOXOO,0
XXOOXXOOOXXXOXO ,0
XXXXOOOXOOXXXOOO,1
XXX OOXXOOOXXOOX,0
XOOXXOOXO XXXOOX,0
XOOOOXXOXXXOXOOX,1
OXX OXO X O X   ,0
XXXOOO OXOO XOXX,1
  XX OOX O XO X ,0
 OXXOXOOOXXX  XO,0
XXOOXXOXXOOOOXXO,1
 X  X O XOO XOX ,0
 X X OO OXOO XX ,1
XXOXOOXXXOOXXOOO,1
X XOOOX OXX XOXO,0
 X X XOOXXOO X O,0
 XOXOOXOOXX OXX ,0
XXOXXXOXOXOXOOOO,1
XXOOXXXOXOXXOOOO,1
O  X   X  OX  XO,0
OOOOXOXOXX XOXX ,1
