OXOX X XOOX O X ,0
OXXXOXXOOXXOOOOX,1
OOOXOOX XXXOOXXX,0
O O  XXO XOXOOXX,1
 OOXXOXXOXOOOXXX,0
XOOXO XOXXOXXOXO,0
XXXXOOOOXOOXXOXO,1
X OXOXX XOOXOXOO,1
XOXXOOXOXXXOOOOX,1
X X OX   X OXOO ,0
X OXOOXXOXXOXOOX,0
XOOX  XXXOXO XOO,0
XXOXOXXOXOX OXOO,0
XXOXXOOXOXOO  OX,1
XOOXXXXOOOOX X O,1
OXOXXOXOX XOXOOX,0
 XX  XXOOOO XXOO,1
XXOXOOXX OOXOXXO,0
XX XXXO OO  XOOO,1
XOXXOO XOO XXOX ,0
XOXOXOXXOO XOOXX,0
OXOOXOXXOXXOOXXO,1
O XOOOXOXXXXXXOO,0
OOOOXOOXXXXXXOOX,1
XOXOOXXXX OOXOOX,0
OOOOXXXOXXOXXOOX,1
 X OOOO XOOXXX X,1
 OOX O X XOXX XO,0
XXXO OXXOOXXOXOO,0
XXXOO XOOXXXOOOX,0
XOOXOOOXXXXO OXX,0
 X OOOOXX  XOXXO,1
OOOOOXXXOXXXXOXO,1
X OOXXOXOXOXOOX ,1
O XOOOXXXXXOXOOX,0
OOX  XXOXO XX O ,0
XXXOOXXXXOOXOOOO,1
OXXOOX OXXOOXOXX,0
XOOOXX OX  OX  X,0
OOOXXXXXXX OOXOO,0
XXXOOXOOXOXOOOXX,1
OX OXXXOOXXOOXOX,0
OOXXXOOOOOXXXOXX,1
OXXXXOO XXOOOXXO,0
XX OXX OOOO OXX ,1
XXXOX OX XO OOO ,1
OOXXXXXOXOOOOXOX,1
XOXOOXXO OXOXXOX,0
XOOXXXOXOX XOXOO,0
 XOXO OX   XOXOX,0
XXOOOOOXXXO  XOX,1
X O XXXXXOOXOOOO,1
OOOXOOXOXOOXXXXX,1
X  O OOXOXX O  X,1
XXOXXOOXOOXOXX O,0
O XX  X OXOOX OX,0
XOOOOOXXXXXOXOXO,1
XOXXXOOOXXO XXOO,0
OOXXX XOOXOXOXOX,0
OOOXXOXOXXOX XXO,0
OOOXX XO XX OXOX,0
O XO OOOOXXXXOXX,1
OXOXOXOOXOXXOOXX,1
X X XXOOXOXOXOO ,0
 OOXOO XOXX XXXO,0
XOXOXOXOXOO XXOX,0
 XOOXOOOXOXXO XX,1
XOXXOOOXXXOXXOOO,1
OOOXXOOOXXX X XO,1
XXX OOX OOX OXOX,0
XOOXXOO XOXOXXXO,0
  OXX XOOXOXXOXO,0
XXOXXXOO XOXXOOO,0
 X OOXXOOX OXXXO,0
OOOXXOOXXX XOOXX,0
XXOOXOXOXXXOOOOX,1
 OX OX   XOX XO ,0
OOOXXOOO XX XXOX,1
OXOXXOXXXOXOXOO ,0
XX OOXOXOXOOOXXX,0
X XOOXOO XX  OX ,0
 OXOX XX OOXXOOX,0
 OOXXXXXOOXOOXXO,0
OXXOOOXX XOX  XO,0
OOXOXOXXOOOXX XX,0
 XOXOOXO  X XXO ,0
   XO  XOOXX  OX,0
XOOOOXOXXOXXXOOX,1
XXOXXXOXOXXOOOOO,1
OOXX XOXOOXXOOXX,0
OOXXXOOXOOXXOX X,0
 O O XOXXXOXOO X,1
  XX  OXO X O XO,0
OXOOOOXXXXXOOOXX,1
 OX X  XOOXXXOOO,1
XOXOOXXOO XOXOXX,0
XOOXXXXO XOOXOXO,0
XXOXOXOOXOOXOXXO,1
OOXXXXOOXXOXOOOX,1
 XOOOOXXX  OOX X,1
X O XXXOXXO OXOO,0
OXXXOXXOOOO X OX,1
OXXOXOOXOXXOOXOX,1
OXXOOOXXXXXOOXO ,0
XOXOOOOXO O XXXX,1
  XX O XXOOX OXO,0
XO OXXO XO XXOOX,0
OOOOXXXOXOXOXOXX,1
O X XO XXOOOOXX ,1
 OOXOXXOXXXOOXOX,0
OOX XXOOOOXXXX O,1
XOXOXOXXOOXOXXO ,0
OOXXOXOXXX OXXOO,0
OXOOOXX OX OXX X,0
 XXXOOOOXO XXOOX,1
X   XX XOOOOOOXX,1
O XO  X X X  XOO,0
OXOXXO OXOXXXOXO,0
OOOXX X XX O X O,0
XXOOX  XXX  OOOO,1
X OXOXOXOOXOXXXO,0
XXXXOOOXOOXOO XX,0
OOXOXOOXXXOOXOXX,1
XOX OOXOXXOXXO  ,0
OOXOOOOXXOXXXX  ,1
OOOO   XOX XXX  ,1
X OOXO OXX OXOXX,0
OXOOOXOXXX XOXXO,0
XOOXXX O XO XOOX,0
OXXOXXOOXXXXOOOO,1
XOXXXXOX OOOOOX ,1
XXOXOOXO XXXOOOX,0
OXOOOOXXX  XXOOX,1
 OXX OXOXX   XOO,0
XOXOXXXOXXOXOOOO,1
XOXX   XXOO OXOO,1
OXXXXXOOOXXXOOOO,1
XOX OXXXOXOO X O,0
OXXOOXXXOOOOXXOX,1
OXOXOOXXXXOOOX X,0
XXOXXOOOOXXXOOOX,1
  X  OXX OXOOOXX,0
OXOOOOXOXXOXOXXX,1
XXO XO OOOOXXX  ,1
XOOOXOOXOXXOXOXX,1
OXO XXOXOXXXOOXO,0
XOXOXOOXO XOXOX ,1
XXOXOXOXO OXXOXO,0
O OXXO XOXX XXOO,0
OXXXOO XOOXOXXOX,0
OXOOXXOOXOXXOOXX,1
OOOXXXOXXOOXXXOO,1
OX OX XXXOOOOXXO,1
OX  OOOO  X  XXX,1
OXXOXXOOXXXXOOOO,1
 X O OO OXX  X  ,1
OXOOXXXX XOXOOXO,0
OXOOOOXX X  OX X,1
OOXXOOOOXXXOXOXX,1
O  O XOXOO XX X ,1
OXXO XOOXXOXOXXO,0
XOOOXO  OXO X XX,1
OOOOOXXOXOXXXOXX,1
XXOO OXXOXOOXOX ,1
XO X OX XOX OXO ,0
OXOOXOXXO OXXXO ,1
 X O XOXXOO OXOX,1
OOOX XXX XXOOOX ,0
XXO OX XOXOOX OX,0
 X OXXOX XOOOXOX,0
XOOO O  O X X XX,1
 XOOXXXX OXOOOX ,0
X OXOOXOXOXOXOXX,0
OXXXOXOXOOXO XXO,0
 X  X   X O XO O,0
OO XOXX XOXXXOO ,0
O OOOO X  X  XXX,1
OXOXXXXXOOOXO XO,0
XXOOOXXOXOOXOOXX,1
XOXOOOOXXXOOOXXX,1
 XOOOO   XO XX X,1
  XXOX O OOXO X ,1
OXXXXOXOOXOXOOXO,1
OX OXXXXOXXOOXOO,0
XXO XOOXO OOXOXX,1
XX XOO XOOOO X X,1
XOO  OXOXOOXOXXX,1
XXOOOOOXXOXOXX  ,1
OOOOOOXXXXXOOXXX,1
OXOOXOXXOOXXOOXX,1
XXOX OOXXXXOOOO ,1
OOXO XXX XOXOOX ,0
X O XX  X   XOOO,0
XOXOXOOOOXXXXXOO,1
 X  XXOOXOO X   ,0
OX X  XXXXOOXOOO,0
OXOOXOX O XXOXXO,1
 XXOXXXOOOO XOXO,1
XX X XXO OOOOX O,1
 O OX O XOXXO X ,1
X   OOOOX OOXXXX,1
 XX XOOOOOX   X ,1
OX   XO XXO XOXO,0
OOX OXXXX  OX  O,0
XXOXXXOXXOOOOXOO,1
OXOXXOXX OXOXOXO,0
XOXXOXOOOXXXOO X,0
XOOXOXOXOOXOX XX,0
O  OXXOXXXXXOOOO,1
OOXXOOXOXOXXX OX,0
OO XXOXOOOOXXX X,1
OXO XXXOO XO XOX,0
XXOXOXOOXXXXOOOO,1
XOXXXOXOX OOXO  ,0
XOO XXXOXXOOOXOX,0
X OXX XOXOXO XOO,0
O XX  OXOOXXXOOX,0
OXXOOOXXXXXOOOOX,1
OX XOX  XO  X O ,0
XXXXOOOOXXOXXOOO,1
 X OXO XXO  X  O,0
XXOOOXO XXOOOXXX,0
OOOOXXXXXXOXOOXO,1
X XXX   OXXOOOOO,1
OX OXOX X  OXX O,0
OOXOOXXXOO XXXOX,0
O OOOOX  X XXOXX,1
OOXOOXXOOXXXOXX ,0
O OXXXXXO  XOOOX,0
XXOXXOXOOXOXX OO,0
 XXO OXO OXX  XO,0
XXXO XOX   XOOOO,1
XOXXOXOXOOOOOXXX,1
 OOXX XOXXXOXO O,0
XX XXOXX OOXOOOO,1
 OXXO XXOOX OXXO,0
XXOX OXOXXOOXXOO,0
XXOXOOOOO XXX OX,1
OOXOOXOXOO XX XX,1
 OXXXOX  XOOX  O,0
OOOXX OOXXO XXOX,1
 X X OXX O XOOOX,0
OXOX OOXOXXXOXOX,0
XOOXOOXOXXX XOXO,0
 XOXXOOOXOXXOO X,1
OOOXXOXXO XOXXOX,0
 OOXXXXOOOO XXOX,1
XOXOXOXOXOOOOXXX,1
XOOXXXOXOOOX XOX,0
OOOOXXXOXOXXXOOX,1
XOXOXXOXOOXXOOOX,1
X OOOOXO  X OXXX,1
O OOXOXXO  XX OX,1
 O XXXOXOOXXXOOO,1
OXOOOOX  XXXO  X,1
 OXOXOXOXOX  XOX,0
OOXXXXOOOOXXOXOX,1
XX O  XX OOXOXOO,1
 OOXOXOOXOX XOXX,1
X XXXOOO XOXOO  ,1
XOOXOXX XOXXOXOO,0
 OXOXOX  OXX OX ,0
XXXOX OOXO OOXOX,1
XXOX OOOOXOOX XX,1
XXOXXOXXOOOOXOXO,1
OOOOXOO XXXXOXX ,1
 X OOX XOX OXXO ,0
OXXOXOXOXOOXXOX ,0
XOX OXO  XXO X O,0
OXOO XX OOXO XXX,0
OOXOXOXXXO XOXOX,0
XXOOXOXOXX OXOXO,0
XXOOOXOXOXXXOX O,0
X X XOOOOXO   X ,1
XXXOOOOXOXXOXOXO,1
O   XXXO OOXOXXO,1
  OX  X XX O XOO,0
XXOOXXOXXOXOXOO ,0
O  XOXXXO XO  XO,0
XOXX  XO XX OOOO,1
XXOOXXXOXOOXOXOO,1
XXOOXXO OOOXXX O,1
 OXOOXOXOX XXXO ,0
OOOOO  OX XXX XX,1
XOXO X  OXX X OO,0
XOOOOXOXXOXOXXOX,1
OOOXOOXXXXX OOXX,0
X XXXXOOOOXOOOX ,1
XX O XX OXOOOO X,1
XXX OOOOXO X  OX,1
O X OXOX X OXOX ,0
O OXOXOXOXOXXXOX,0
OXXX XXXOOOOXO O,1
XXXOXXOOOXXOOOX ,0
XOXO OX X X OXO ,0
OOXX OOXXOXX XO ,0
XOXXXOXOXXXOOOOO,1
OOOOXX XXOXXOOX ,1
XOOXOOX OXXXXXOO,0
OOOX  X  XOX X  ,0
XOXOXOXOO XXXOXO,0
XOOOXOXXXXOXO XO,0
OXXOOXOXOOXOXOXX,1
 O X OXO XOOX XX,0
 XXXXOOO XOXOOXO,1
OOO  XOOXOXXXX  ,1
 X O XO XOX O   ,1
XOOXO  XO OXOXXX,0
OOXOXXOXXXOOOX X,0
 OX X X  OOOO XX,1
XOOXOXOOOXXOOXXX,1
O  X   XOXX OX O,0
OXXX OOXXOXXOOOX,0
OXXOXOOXOXOXOXOX,1
 XO XOOOO XXXO X,1
  XXOOXOOXXO OXX,0
X XXXOOOXO OXO X,0
  OXOOXX OX XOX ,0
 OOOOOOXX XXOXXX,1
XXXXXOXO O OOOOX,1
XXOXXOOOXXXOOOOX,1
XOXXXOXOXOO OO X,1
OXOXX XO OXXOO X,0
 X  OXO XOOXXXO ,0
 OX  OXXXXOOOO X,1
 XOOXXXXXOXOOOO ,1
XOOOX O XXXXOO X,0
OXOX X   X  XO O,0
XOOXXOXOX OOXOXX,0
OO X X XOO XOXX ,0
OOOOXOOXXXOXXXOX,1
OOXXXOOOX XOXO X,1
OXX  OOOOXXX    ,1
XX  X  OX OOOOX ,1
 XX OOOX XOXX OO,1
O X XXOOOX XOXOX,0
XX X XXOOOOXXOOO,1
 X XXX O  O OOOX,1
O  XOOXX X XX OO,0
 XX OX OXOX XO O,0
OXOOXOXXOXOOXXOX,1
XXXXXOXOOOOOOOXX,1
 X XOX  X OOXOXO,0
X OO O XOX XOOXX,1
 XXX O OXOO OX  ,1
X OXOXXOXOXXOOXO,0
XXOXXXOXOOO  XOO,1
OXOOXXXOOOOXXXOX,1
  OX   XO  X O X,0
OXOXXXOXXOOOXX O,0
XXXOX  OOOOOXXOX,1
OXOOOXOO XXXXXOX,0
 X  OXX  OX OOX ,0
XOOXOXOXXOXOXOOX,1
XOXOOXXX X OOXO ,0
 XXXOOOXO X OXOX,0
OOOXXXXXX XOOOO ,1
XOOXOOXXX OXXOOX,0
   O  O OO XX XX,1
 XXO  XX OOX OXO,0
X OOXXXOOOO  XX ,1
XXOXXOOXXOOOOXOX,1
 OOXOXOOXX O XX ,1
 OOXO XXXXOOXX O,0
O OXX OOOOXXOXXX,1
O OXO OXX XXOXXO,0
XOOOOOXOXXOOXXXX,1
OOXOXOXOXXOXXXO ,0
XOOOXOXXOXXXXOOO,1
 XXOOXOXOOXXO OX,1
XXOXX XOOXO  XOO,0
 XO X  OXO  XXO ,0
XOOX O X X X OOX,0
XOXOOXX OXOX XO ,0
 X O XXOXOO XXO ,0
XOXXXOOOXOOXXX O,0
  XX O XXOOXOXOO,1
XOXOXOXOOOXOXX X,0
XOXOXOXXOOOOXXOX,1
OXOXXXXXOOXOOOOX,1
XX  OXOOOXXOXOX ,0
 OXXO XXOXXOOOOX,1
XOOOXXOOXXOOXXX ,0
XOXOXOOOXXXXO OX,0
XOOOOX OX  X  X ,1
OOOOXXOXXOXOXOXX,1
XXX O O XXOOOOX ,1
  XXOO X OXO X  ,0
OXO XXX OXOOX XO,0
O XXXXOOOXXOXOXO,0
 OXOOOO  XX XXOX,1
O X XXX O XXOOOO,1
OXOOXXXOXOX XOOX,0
 XOX OXXOXX OOXO,0
 OX OXOXXXXO OXO,0
OX OOXXO  XOXOXX,0
XOXOO X XX OX O ,0
OXX XXXOO XOOXO ,0
XOOXOXXOXXOXX OO,0
 OX OOXOXOOXOXXX,1
XOXXOXOOOOOXXXOX,1
 O XOOX OXOXXOXX,0
OX OX  XXO  X  O,0
 XOOOXX OXXOX   ,0
OOOOXOXXOXXOXXXO,1
   XX XX OXOOOO ,1
OOOX X XXO XXOOX,0
  XXO  X OXOOX  ,0
XXXOOXXOOXXOOOOX,1
XOXOOXXXXXOXOOOO,1
 O XOO X XXO OXX,0
OO XXOX OOXXX XO,0
  XO  O XO XOOXX,1
O XX  XO OXXOX O,0
 OXOXXOOXOXXXOXO,0
OOX OXOOXXXXOXOX,0
XXOOOOXOOX OXX X,1
  XXOXOOXX OXXOO,0
 XOO XXOOXX X  O,0
OOXX OXX XO OXOX,0
OXOO OOXOO XXXXX,1
X XXXOOXXXO OOOO,1
 XOXOO X OOOX XX,1
XOXXOXOOOXOOX XX,0
OX XOXX XOXOX OO,0
XXOOOX XOXXOOOXX,0
OX XOX OXOO XXOX,0
XOOOOXOXOOXOXXXX,1
 OOX OOXXXXXOX O,0
OXOXXOOXXOOX XOX,0
OOXOXXOXXXXXOOOO,1
XOOOOO XX  X   X,1
XOXXXXOOOOXO O X,1
XOOXOXOOXXOOXOXX,1
 XOX OOX  X  X O,0
OXXXOOOXXOOXXXOO,1
 XX OOX XXOOX O ,0
O XOOOOOXXXXX XO,1
 OXOX X  X  XOO ,0
X XOOOO X  X  XO,1
XXXO OO XXOXOOXO,1
X XO XO OOX  X O,1
OXOOXXOXXOOOXX X,0
XXOXXXOOOOOXOXOX,1
XOO XXOOOX  XXXO,0
XX OOOO  X X  XO,1
O OX OX XOX   X ,0
XXXOOOXOX XOXOXO,0
OOXXX OXOOXXXXOO,0
XXOOOOXXOOXXOXOX,1
OXXXXO XOOXOXXOO,0
XOO XXOOOXOXX  X,0
  XO XO  XO OX X,0
O XO XOOXOX XOXX,0
XOX XXOOOOOXO XX,1
 XOXXOOOOXX  XO ,1
OOOXOX XOX X OXX,0
OOXXO XXXOXXOXOO,0
OOOOXXOOXXOXXXXO,1
XXXOXOOOXOXXOOOX,1
OXX  X  X XOOOO ,1
OXOOXXXOOOOXXXXO,1
OX O XOXXO  XXO ,0
XOXOXX  OXXO OXO,0
 XO XXOO X  XO  ,0
XOXOXOOOOXXO XX ,1
XXOXOOOO XX XOOX,1
OX XXXXO XXOOOOO,1
  X O XO XXO OX ,0
XXXOOOOXOXOXOOXX,1
X XXX OXXOOOOXOO,1
 XOOOOOXXOOXXXX ,1
OOXXOOXXXOX OXOX,0
XXO OOOOO XXXXXO,1
OXOXXOXXOOOOOXXX,1
XXOOXXOOXOXXOXOO,1
OXXOOOXX XOXOOXX,0
XXXXOXOXXOOOOXOO,1
OO XOXXOOX XOX X,0
 O X O XX XO OX ,0
XX XXOOOOXXOOO X,1
XXXX XOOXOXOO OO,1
XXXOXXOOXXXOOOOO,1
OOX  X XXXXOXOOO,0
O  X XXXOOOX XOO,1
XOOX OX XXXOOOOX,1
   OXXO OO X X  ,1
OOOOOXXXXXXXOOXO,1
XOOXXXXXO OXOOOX,0
 OXOOX  XX XXO O,0
 OOOOXXX X X OXO,1
XOXOOXXOOOOXXXXO,1
OXOXX XOOOOXXX O,1
XOX XO OXOOXX OX,0
OOOXXOX XOXXOXOX,0
OXOOXXOXOXX OX  ,0
OOOXXOX OXO X XX,0
XOOOXOOXXOXOOXXX,1
XOXX XOOXOXOXOXO,0
OOOXOXOOOOXXXXXX,1
O X OXO  X  XXO ,0
XOXOOXX XOXOOXOX,0
XOOOO XXXOXOX OX,1
OOXXOOXOXXOXOXX ,0
X XXO  OXOO OXOX,1
 XXO OXXO OX OX ,0
X XOOOOXXXOOXX O,1
 O XXXOXOXXXOOOO,1
O OXXO XO OXXOXX,0
XXXOXXOOXO OO XO,1
 XXX O O OO O XX,1
OOXX XO  XOOXXOX,0
X OXOOXXXOXOXOXO,0
  XOOOXX O XX XO,0
XOX XXX OOO  XOO,1
XOX  XOOOOOXXXOX,1
OXX O X O XO  X ,0
O X O X OOX  X X,0
XOOOOXOXOXXOXOXX,1
XOOOXOXOO  XXXXO,1
OOXO XXXOXXOXOOX,0
X X XOXOOOO X OX,1
OXXXOXXOXOXXOOOO,1
OOOX OOXXXOOXX X,1
OXOOXXXOOOXX OXX,0
OXXOOOXX X  X O ,0
XO XXOOOXXXO  XO,0
XXOOOXOOXXXO XOX,0
XOXOOXX OXOXXXOO,0
XXOO OOXOOO XXXX,1
OXXOOXOXOX XXOXO,0
 XOXXOXOXOOOXOXX,0
XOX OOXXO  XOOXX,0
OO X XX XO OX OX,0
OXOXOX OOXXXXOOX,0
 OXXOOXOXXO X OX,0
XOOOOO XOXXXO XX,1
 XOO OOOOX X XXX,1
OX  XOXOXOO XXOX,0
XXXOOOOOOOXXXX  ,1
OXOOOOXXXXXOOOXX,1
XXOOXXXOOOXOXOOX,1
OXXOXOXXXOOOOOXX,1
   OOOOX X  OXXX,1
 XXX  XOX XOOOOO,1
XXXOOXOOXOXXOXOO,1
XOXOOOXOXXOX XOX,0
  XOOOOXX XOOXX ,1
OOOOXXXXOXXXXOOO,1
XX XXOO X O XOO ,0
 OXOXXOOXOXXO XO,1
OXXO XXOX XXOOOO,1
OOOOXOXXXXXOXOOX,1
OXO XXO XO  X   ,0
X OOXXXOOOXOXXXO,0
OXOOXOXXOXXOX  O,1
OOXXOXOXXXXXOOOO,1
XXXOOXOOOOOXXOXX,1
XOOXXOXOOOOXOXXX,1
OXXXOXOXOOOXXXOO,1
X XXOXOXXXOOOOO ,1
X  OXOOXXX OXO  ,0
OOXO OXOOOXXXXXX,0
  X  OX  X OXO  ,0
OOXX OXOXXOXXOOX,0
OXXOO XX OX OOXX,0
XOX OOXOXXXOOOXX,0
XOXXOXOOOXXO OXX,0
O OX   X  XXOX O,0
XXXOO OX OO OXX ,1
OXXOXXOOOOXXXOOX,1
OO X X OOOO XXXX,1
XXOXOOXOXOXXXOOO,1
X OOXXOXXXOXOXOO,0
  X OOXXO  XOXOX,0
 O X  OXOXX  XO ,0
XXOOXXXXOOOOXOOX,1
OOOXXOXO OXXX X ,0
OOXXXX OX O X  O,0
OOOXXXOOOXOXXOXX,1
XXXOOOXXXOOX OXO,0
OX XOXXXOOXOXOO ,1
   XXOOOO XXOX  ,1
XOOOOXXOXXXOXXOO,1
OO X OXX XOX O X,0
XOOOOOOX  XXXOXX,1
OOXO XXX O XOXOX,0
X XX XOOOXO OX  ,0
OXXOXXOXOOXXXOOO,1
XOX XOXX OOOOOXX,1
O  XOXXXX OOOOX ,1
XOXOXXO OOXX OXO,1
OXOXXXOOXOXXOOXO,1
XO  OOOXX OOX XX,1
XOO XXOOXOXOXXXO,0
XXOOOOXXXXXOXOOO,1
OXOOOXO XXXXOXOX,0
OOX  OXO XOXXOXX,0
 O XOXXOXXXO XOO,0
O XX OX OXXXOOOX,0
XXOXXXOXOOOOOXXO,1
XOOOOXXXXOXXO  O,1
OOOXOXXOXXXXO OX,0
X XOXXOO OOOOXXX,1
XOXXOOOXXOXOX XO,0
 O XXXXXOO XOOXO,0
XOXOOOOXXXOXXOOX,1
OXXOOXXOXOXXX OO,0
OX  OOXXXOOOX  X,1
OOOOO  X X XXXXO,1
 O XXXX    XOOOO,1
XOOXOOXOXOOX XX ,1
XXOXOOOOOOXOXXXX,1
OXOXOXXOOXXO OXX,0
   OXOOOOXOXXX X,1
OOXXXXXOXOOOO  X,1
OOX   XO  XX XO ,0
XOOOX OOXX OXX X,0
 XXO  X OOXX OXO,0
OOXO  O XOX OXXX,1
O  XXXXOOX OXOOX,0
OXXOXOXOX  OX OX,0
XXXXOOX XO XOOOO,1
OXXXOOOOXXOXXXOO,1
OOXO OX OXXO XXX,0
OXXXXXOXOOXOOX O,0
XXOXOOOOOXOXXXOX,1
 OOOXXOXOOXXXOX ,1
  XO X OX OOXX  ,0
XOOXO XXOX O XXO,0
XOXOXXXOOOOOOXXX,1
XOOXXOXXXXOXOOOO,1
O  X O X   XO  X,0
O XOOOOO  XXXXX ,1
 OXOOXO  XO XXX ,0
OXOO XXXXXXOOOXO,0
OX XXOO XOO XX  ,0
OOXXOO XXOXOOXXX,0
OXOOOXXXXXOX XOO,0
OOXOO XOXOXOXXXX,0
XXXXO X OOOXOXOO,1
  OXOXXXOX OOXOX,0
XO  XOO X X X  O,0
XO XO X O XXOX O,0
 XO OX  XO XX O ,0
XOOXOXOXXOX OXOX,0
XX OXXOOXOXOOOX ,1
X  XXXOOOXXOOX O,0
X OXOXOXOXOX  OX,0
XX OXOXXXOO X OO,0
XO  XOXXOOOXXXOO,1
XXOOXOX OXOXXO O,1
XOOOOXXOXOXXXXOO,1
X   XX  X   OOOO,1
X OX XX XOO X OO,0
X X  XXOXOO X OO,0
XXXXXOOOOOX XO O,1
XXXO  O OO     X,1
XX O OO XOOXOX X,1
XOOOOXOXOXXXOOXX,1
X O XOOOX OXXXXO,0
XOXOXXOO XOXXOXO,0
X XOX OXOXOXOOXO,1
 OO XX XXOOOOX X,1
XOXOXOXXOOXXXOOO,1
XXX OXOXO XXOOOO,1
 OOXOOXOXXXXOOXX,0
XOOXOXOOX XOXOX ,1
XXX O OOXO XO   ,1
O  XXXXXO OXOOXO,0
XXXOOOXXOOXO OXX,0
OOOOOXXXXOOOXXXX,1
OXOX X   XOOOOXX,1
   X OX OOXXO  X,0
XX OOXX OOOOOXXX,1
XOOOXXXOOX OX  X,0
XOXXXO    XOOOOX,1
  XO X   XXXOOOO,1
XOXO XXOXOOXOXO ,1
OXOOXXOXXOXOOXXO,1
OOOOXXOXOXXXXOXO,1
XXO OXXXOXOOOXOX,0
XX  OXOOOXX X O ,0
OXXXOOXOOOOXXXXO,1
 XOXXOOOXXOOOXXX,0
XOX OXXO OOXOXOX,1
   XOOOOXOX  XX ,1
  XXX  O  O OO X,1
XOOOOXXOOOXXXOXX,1
XXXOOOXXOXXXOOOO,1
 XOXXOOXXXOXOOOX,0
XX XOOXOOXO OXX ,0
XXO XOOOOXX XXOO,1
OOXOXXXXXOO XOOX,0
O XXOOOOXX  XXO ,1
OXXOOXXX OXXOXOO,0
 OXXO  X XXXOOOO,1
X  OX O  OXOOXX ,1
  X   XXOOXO OOX,1
OXXXOOXOOX O X X,0
XOXOOXOX XOOOXXX,0
 OOXXOOXXOX XXO ,0
XXOOOOXOXXXOOXOX,1
XXOOXXOOXXOOOOXX,1
OX   XOXXOOOX X ,0
XOX OOOOXXX  XO ,1
X O OXOOXOXXOOXX,1
OXOOOOXXXOOX  XX,1
OX  XOXXOOOOXXOX,1
 OXO XX XO  XO  ,0
OXX XOXXOOXXOOOX,0
OO XXOOXOX X OXX,0
X OOXOOXXXXXOOXO,0
XOXOXXXOOOOOXOXX,1
XOXXXO OXOXOXXOO,0
XOOXXOOXXO XOXOX,0
